['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '500', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_12_141129_outputD5', '--energy-regression', '--energy-regression-cluster', '--restart-period', '30', '--LE-track', 'alpha_tracker', '--momentum', '--momentum-amp', '--LE-cluster', 'sum', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--epochs-nobeta', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_02_10_170311_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
train loss :  14.18910026550293
test   L_V                   = +1.3898 (9.2%)
    L_V_attractive      = +0.7183 (4.7%)
    L_V_repulsive       = +0.6715 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5329 (3.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1295 (-0.9%)
    L_beta_track        = +0.6624 (4.4%)
      L_beta_norms_term   = -0.2541 (-1.7%)
      L_beta_logbeta_term = +0.1246 (0.8%)
  L_E   = +13.2090 (87.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.8002 (38.3%)
    L_E_cluster = +7.4088 (49.0%)
Returning 16.131702423095703
Training epoch 285
[4.11661953e+00 6.27652833e-01 1.64991851e+02 7.75954630e-01
 6.13117170e+00 2.16793206e-06 7.39376379e+01 1.27786415e+00
 2.38829944e+02 7.58247822e-06 1.06537711e+01 1.69607001e+00
 1.76639422e+02 3.03391764e+00 6.02612703e+00 1.65511406e+00
 1.33520155e+02 2.94953138e+00 1.35595285e+02 1.99757817e+00
 6.14412657e+00 1.05496332e+00 4.17130053e+01 1.33423239e-06
 3.93486146e+01 1.36374184e+00 1.09230858e+02 4.42866746e-06
 7.06019772e+00 1.37109297e+00 1.19937589e+02 2.43125757e+00
 4.89717686e+00 1.47624656e+00 9.62556410e+01 2.58050213e+00
 1.24644392e+02 1.35193689e+00 5.32155327e+00 8.87476734e-01
 3.38310500e+01 9.68804255e-07 3.14798225e+01 1.00336756e+00
 9.37940765e+01 2.23777376e-06 5.90404389e+00 1.39158061e+00
 9.80288682e+01 2.42728517e+00 4.68392820e+00 1.52866438e+00
 8.89566740e+01 2.58918209e+00 1.38598167e+02 1.94947426e+00
 5.75070803e+00 7.45481341e-01 4.80175365e+01 9.89250121e-07
 3.71047279e+01 4.31709058e-01 9.90495177e+01 1.99556956e-06
 3.75736697e+00 1.03128634e+00 6.16013497e+01 1.77208652e+00
 3.45311920e+00 1.37160378e+00 6.36820868e+01 2.19133761e+00
 8.96342263e+01 1.86406626e+00 3.36927774e+00 8.37959596e-01
 1.04563343e+02 2.35003782e+00 3.34281727e+00 1.61296076e+00
 5.62819307e+01 2.71520110e+00 4.02306365e+00 1.24075802e+00
 5.27921264e+01 2.05251124e+00 3.33591949e+00 1.70708604e+00
 6.20960134e+01 2.91823929e+00 5.49911883e+00 6.64380283e+00
 1.22610480e+02 1.28519498e+01 6.05739090e+02 7.75854760e+01
 1.30051089e+03 1.55413570e+02]
train  L_V                   = +1.4442 (9.7%)
 train    L_V_attractive      = +0.7829 (5.3%)
 train    L_V_repulsive       = +0.6613 (4.5%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5465 (3.7%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1164 (-0.8%)
 train    L_beta_track        = +0.6629 (4.5%)
 train      L_beta_norms_term   = -0.2421 (-1.6%)
 train      L_beta_logbeta_term = +0.1256 (0.8%)
 train  L_E   = +12.8289 (86.6%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.9726 (40.3%)
 train    L_E_cluster = +6.8563 (46.3%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07, 1e-07, 8.983968824014242e-06, 8.935990801047303e-06, 8.856411613854071e-06, 8.745804632301824e-06, 8.604966782227205e-06, 8.434912803567288e-06, 8.236867939135097e-06, 8.012259106717057e-06, 7.762704618097635e-06, 7.490002519085862e-06, 7.196117634554075e-06, 6.883167411829681e-06, 6.553406664438646e-06, 6.209211326122373e-06, 5.853061332180648e-06, 5.487522751480981e-06, 5.11522929787361e-06, 4.73886335422286e-06, 4.36113664577714e-06, 3.984770702126389e-06, 3.6124772485190188e-06, 3.2469386678193506e-06, 2.8907886738776267e-06, 2.546593335561353e-06, 2.2168325881703194e-06, 1.9038823654459247e-06, 1.6099974809141383e-06, 1.3372953819023662e-06, 1.0877408932829452e-06, 8.631320608649027e-07, 6.650871964327126e-07, 4.950332177727956e-07, 3.541953676981753e-07, 2.4358838614593e-07, 1.6400919895269734e-07, 1.1603117598575697e-07, 1e-07, 8.986942815267645e-06, 8.947847885822551e-06, 8.882944636256116e-06, 8.792613944644441e-06, 8.677385907404323e-06, 8.537936728476697e-06, 8.375084751093046e-06, 8.189785655411894e-06, 7.983126850207646e-06, 7.756321091523502e-06, 7.5106993657367646e-06, 7.247703078801539e-06, 6.968875597505434e-06, 6.675853192379569e-06, 6.370355435412463e-06, 6.054175108917837e-06, 5.7291676847751455e-06, 5.397240435782774e-06, 5.060341243022882e-06, 4.720447164920657e-06, 4.379552835079342e-06, 4.039658756977118e-06, 3.7027595642172248e-06, 3.370832315224856e-06, 3.0458248910821634e-06, 2.729644564587537e-06, 2.424146807620429e-06, 2.131124402494566e-06, 1.8522969211984621e-06, 1.5893006342632347e-06, 1.343678908476498e-06, 1.1168731497923538e-06, 9.102143445881065e-07, 7.249152489069556e-07, 5.62063271523303e-07, 4.2261409259567896e-07, 3.0738605535555906e-07, 2.1705536374388358e-07, 1.5215211417744953e-07, 1.1305718473235503e-07, 1e-07, 8.9896260228979e-06, 8.958552459861671e-06, 8.906924190186337e-06, 8.834981928697707e-06, 8.743061103428751e-06, 8.631590291699266e-06, 8.50108922189057e-06, 8.352166350231874e-06, 8.185516023896467e-06, 8.001915243634668e-06, 7.802220041037653e-06, 7.587361487323011e-06, 7.358341352250935e-06, 7.116227433411159e-06, 6.862148577657679e-06, 6.597289417903627e-06, 6.3228848498157745e-06, 6.040214274160887e-06, 5.750595631648757e-06, 5.455379258084221e-06, 5.155941588478298e-06, 4.853678739472786e-06, 4.55e-06, 4.246321260527214e-06, 3.944058411521703e-06, 3.6446207419157802e-06, 3.349404368351241e-06, 3.059785725839111e-06, 2.777115150184225e-06, 2.5027105820963727e-06, 2.2378514223423216e-06, 1.9837725665888414e-06, 1.7416586477490662e-06, 1.5126385126769899e-06, 1.2977799589623476e-06, 1.0980847563653315e-06, 9.144839761035331e-07, 7.478336497681258e-07, 5.989107781094302e-07, 4.684097083007349e-07, 3.569388965712492e-07, 2.6501807130229385e-07, 1.9307580981366305e-07, 1.4144754013832814e-07, 1.1037397710210028e-07, 1e-07, 8.991559812879847e-06, 8.966271268040115e-06, 8.924230293593363e-06, 8.865596365355793e-06, 8.790591901900847e-06, 8.699501420849383e-06, 8.59267045959688e-06, 8.470504264571741e-06, 8.333466253996784e-06, 8.182076259985188e-06, 8.016908556639234e-06, 7.838589681631934e-06, 7.647796059535024e-06, 7.445251435908876e-06, 7.231724131887691e-06, 7.00802412967425e-06, 6.7749999999999995e-06, 6.533535683205595e-06, 6.284547136152422e-06, 6.028978857684485e-06, 5.767800305820769e-06, 5.502002220268913e-06, 5.232592864210151e-06, 4.9605941996116935e-06, 4.687038010574958e-06, 4.412961989425043e-06, 4.139405800388306e-06, 3.8674071357898495e-06, 3.597997779731087e-06, 3.332199694179231e-06, 3.071021142315515e-06, 2.8154528638475765e-06, 2.5664643167944047e-06, 2.3250000000000006e-06, 2.091975870325749e-06, 1.8682758681123095e-06, 1.6547485640911238e-06, 1.4522039404649768e-06, 1.2614103183680674e-06, 1.0830914433607664e-06, 9.179237400148138e-07, 7.665337460032177e-07, 6.294957354282591e-07, 5.073295404031193e-07, 4.004985791506171e-07, 3.094080980991536e-07, 2.3440363464420824e-07, 1.7576970640663705e-07, 1.3372873195988598e-07, 1.0844018712015373e-07, 1e-07, 8.993242748128256e-06, 8.972991514064876e-06, 8.939307800142115e-06, 8.892293902692089e-06, 8.832092601376163e-06, 8.758886725567823e-06, 8.672898599105867e-06, 8.57438936510422e-06, 8.463658192868875e-06, 8.341041369330555e-06, 8.20691127775234e-06, 8.061675266813953e-06, 7.905774413507189e-06, 7.739682183599608e-06, 7.563902993734548e-06, 7.378970679534358e-06, 7.185446874359161e-06, 6.9839193036448e-06, 6.7749999999999995e-06, 6.5593234444834576e-06, 6.3375446397057145e-06, 6.110337120607757e-06, 5.878390908957541e-06, 5.642410417776556e-06, 5.403112312060636e-06, 5.161223332291916e-06, 4.917478087351879e-06, 4.672616823538321e-06, 4.427383176461679e-06, 4.182521912648121e-06, 3.938776667708084e-06, 3.6968876879393647e-06, 3.4575895822234437e-06, 3.22160909104246e-06, 2.9896628793922432e-06, 2.7624553602942864e-06, 2.540676555516543e-06, 2.3250000000000006e-06, 2.116080696355201e-06, 1.9145531256408392e-06, 1.721029320465643e-06, 1.5360970062654529e-06, 1.3603178164003926e-06, 1.194225586492812e-06, 1.038324733186049e-06, 8.930887222476594e-07, 7.58958630669445e-07, 6.363418071311241e-07]
train loss :  16.549386978149414
test   L_V                   = +1.4111 (9.3%)
    L_V_attractive      = +0.7300 (4.8%)
    L_V_repulsive       = +0.6811 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5288 (3.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1325 (-0.9%)
    L_beta_track        = +0.6612 (4.3%)
      L_beta_norms_term   = -0.2548 (-1.7%)
      L_beta_logbeta_term = +0.1223 (0.8%)
  L_E   = +13.3029 (87.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.8984 (38.7%)
    L_E_cluster = +7.4046 (48.6%)
Returning 16.24275779724121
Training epoch 286
[4.23731423e+00 6.40055748e-01 1.65372441e+02 7.88025432e-01
 6.36811804e+00 2.14094222e-06 7.47229258e+01 1.29711273e+00
 2.39442975e+02 7.56427013e-06 1.06571781e+01 1.70202246e+00
 1.77066087e+02 3.03955592e+00 6.06615252e+00 1.66989806e+00
 1.34045887e+02 2.97881159e+00 1.36287057e+02 2.00923468e+00
 6.17414790e+00 1.06480416e+00 4.14056518e+01 1.33427635e-06
 3.95574161e+01 1.37354101e+00 1.10199441e+02 4.43922211e-06
 7.14819291e+00 1.37807450e+00 1.21306989e+02 2.45123703e+00
 4.95193664e+00 1.49183886e+00 9.72743661e+01 2.60326440e+00
 1.25813858e+02 1.37071662e+00 5.38613755e+00 9.00450105e-01
 3.40692624e+01 9.52730350e-07 3.16758083e+01 1.02410473e+00
 9.48285891e+01 2.24635349e-06 5.98354832e+00 1.40312629e+00
 9.90953679e+01 2.44939966e+00 4.73946822e+00 1.54796150e+00
 8.99012013e+01 2.62296124e+00 1.39980552e+02 1.95896136e+00
 5.78337673e+00 7.51882372e-01 4.84466024e+01 9.75413336e-07
 3.74504850e+01 4.31867975e-01 1.00227970e+02 2.01336430e-06
 3.79556427e+00 1.04227902e+00 6.21947538e+01 1.78849220e+00
 3.49795939e+00 1.38708322e+00 6.43034273e+01 2.21788135e+00
 9.03888401e+01 1.91568105e+00 3.43979847e+00 8.46650793e-01
 1.05099301e+02 2.37292692e+00 3.36863475e+00 1.63498775e+00
 5.66415936e+01 2.75492956e+00 4.07532633e+00 1.25129241e+00
 5.29877112e+01 2.06746643e+00 3.34857499e+00 1.70850236e+00
 6.22132746e+01 2.92370995e+00 5.45620532e+00 6.61264038e+00
 1.21562229e+02 1.27786877e+01 5.99602631e+02 7.76319896e+01
 1.29284996e+03 1.56084312e+02]
train  L_V                   = +1.4432 (9.8%)
 train    L_V_attractive      = +0.7829 (5.3%)
 train    L_V_repulsive       = +0.6602 (4.5%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5462 (3.7%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1167 (-0.8%)
 train    L_beta_track        = +0.6629 (4.5%)
 train      L_beta_norms_term   = -0.2421 (-1.6%)
 train      L_beta_logbeta_term = +0.1254 (0.8%)
 train  L_E   = +12.8078 (86.6%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.9540 (40.2%)
 train    L_E_cluster = +6.8538 (46.3%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07, 1e-07, 8.983968824014242e-06, 8.935990801047303e-06, 8.856411613854071e-06, 8.745804632301824e-06, 8.604966782227205e-06, 8.434912803567288e-06, 8.236867939135097e-06, 8.012259106717057e-06, 7.762704618097635e-06, 7.490002519085862e-06, 7.196117634554075e-06, 6.883167411829681e-06, 6.553406664438646e-06, 6.209211326122373e-06, 5.853061332180648e-06, 5.487522751480981e-06, 5.11522929787361e-06, 4.73886335422286e-06, 4.36113664577714e-06, 3.984770702126389e-06, 3.6124772485190188e-06, 3.2469386678193506e-06, 2.8907886738776267e-06, 2.546593335561353e-06, 2.2168325881703194e-06, 1.9038823654459247e-06, 1.6099974809141383e-06, 1.3372953819023662e-06, 1.0877408932829452e-06, 8.631320608649027e-07, 6.650871964327126e-07, 4.950332177727956e-07, 3.541953676981753e-07, 2.4358838614593e-07, 1.6400919895269734e-07, 1.1603117598575697e-07, 1e-07, 8.986942815267645e-06, 8.947847885822551e-06, 8.882944636256116e-06, 8.792613944644441e-06, 8.677385907404323e-06, 8.537936728476697e-06, 8.375084751093046e-06, 8.189785655411894e-06, 7.983126850207646e-06, 7.756321091523502e-06, 7.5106993657367646e-06, 7.247703078801539e-06, 6.968875597505434e-06, 6.675853192379569e-06, 6.370355435412463e-06, 6.054175108917837e-06, 5.7291676847751455e-06, 5.397240435782774e-06, 5.060341243022882e-06, 4.720447164920657e-06, 4.379552835079342e-06, 4.039658756977118e-06, 3.7027595642172248e-06, 3.370832315224856e-06, 3.0458248910821634e-06, 2.729644564587537e-06, 2.424146807620429e-06, 2.131124402494566e-06, 1.8522969211984621e-06, 1.5893006342632347e-06, 1.343678908476498e-06, 1.1168731497923538e-06, 9.102143445881065e-07, 7.249152489069556e-07, 5.62063271523303e-07, 4.2261409259567896e-07, 3.0738605535555906e-07, 2.1705536374388358e-07, 1.5215211417744953e-07, 1.1305718473235503e-07, 1e-07, 8.9896260228979e-06, 8.958552459861671e-06, 8.906924190186337e-06, 8.834981928697707e-06, 8.743061103428751e-06, 8.631590291699266e-06, 8.50108922189057e-06, 8.352166350231874e-06, 8.185516023896467e-06, 8.001915243634668e-06, 7.802220041037653e-06, 7.587361487323011e-06, 7.358341352250935e-06, 7.116227433411159e-06, 6.862148577657679e-06, 6.597289417903627e-06, 6.3228848498157745e-06, 6.040214274160887e-06, 5.750595631648757e-06, 5.455379258084221e-06, 5.155941588478298e-06, 4.853678739472786e-06, 4.55e-06, 4.246321260527214e-06, 3.944058411521703e-06, 3.6446207419157802e-06, 3.349404368351241e-06, 3.059785725839111e-06, 2.777115150184225e-06, 2.5027105820963727e-06, 2.2378514223423216e-06, 1.9837725665888414e-06, 1.7416586477490662e-06, 1.5126385126769899e-06, 1.2977799589623476e-06, 1.0980847563653315e-06, 9.144839761035331e-07, 7.478336497681258e-07, 5.989107781094302e-07, 4.684097083007349e-07, 3.569388965712492e-07, 2.6501807130229385e-07, 1.9307580981366305e-07, 1.4144754013832814e-07, 1.1037397710210028e-07, 1e-07, 8.991559812879847e-06, 8.966271268040115e-06, 8.924230293593363e-06, 8.865596365355793e-06, 8.790591901900847e-06, 8.699501420849383e-06, 8.59267045959688e-06, 8.470504264571741e-06, 8.333466253996784e-06, 8.182076259985188e-06, 8.016908556639234e-06, 7.838589681631934e-06, 7.647796059535024e-06, 7.445251435908876e-06, 7.231724131887691e-06, 7.00802412967425e-06, 6.7749999999999995e-06, 6.533535683205595e-06, 6.284547136152422e-06, 6.028978857684485e-06, 5.767800305820769e-06, 5.502002220268913e-06, 5.232592864210151e-06, 4.9605941996116935e-06, 4.687038010574958e-06, 4.412961989425043e-06, 4.139405800388306e-06, 3.8674071357898495e-06, 3.597997779731087e-06, 3.332199694179231e-06, 3.071021142315515e-06, 2.8154528638475765e-06, 2.5664643167944047e-06, 2.3250000000000006e-06, 2.091975870325749e-06, 1.8682758681123095e-06, 1.6547485640911238e-06, 1.4522039404649768e-06, 1.2614103183680674e-06, 1.0830914433607664e-06, 9.179237400148138e-07, 7.665337460032177e-07, 6.294957354282591e-07, 5.073295404031193e-07, 4.004985791506171e-07, 3.094080980991536e-07, 2.3440363464420824e-07, 1.7576970640663705e-07, 1.3372873195988598e-07, 1.0844018712015373e-07, 1e-07, 8.993242748128256e-06, 8.972991514064876e-06, 8.939307800142115e-06, 8.892293902692089e-06, 8.832092601376163e-06, 8.758886725567823e-06, 8.672898599105867e-06, 8.57438936510422e-06, 8.463658192868875e-06, 8.341041369330555e-06, 8.20691127775234e-06, 8.061675266813953e-06, 7.905774413507189e-06, 7.739682183599608e-06, 7.563902993734548e-06, 7.378970679534358e-06, 7.185446874359161e-06, 6.9839193036448e-06, 6.7749999999999995e-06, 6.5593234444834576e-06, 6.3375446397057145e-06, 6.110337120607757e-06, 5.878390908957541e-06, 5.642410417776556e-06, 5.403112312060636e-06, 5.161223332291916e-06, 4.917478087351879e-06, 4.672616823538321e-06, 4.427383176461679e-06, 4.182521912648121e-06, 3.938776667708084e-06, 3.6968876879393647e-06, 3.4575895822234437e-06, 3.22160909104246e-06, 2.9896628793922432e-06, 2.7624553602942864e-06, 2.540676555516543e-06, 2.3250000000000006e-06, 2.116080696355201e-06, 1.9145531256408392e-06, 1.721029320465643e-06, 1.5360970062654529e-06, 1.3603178164003926e-06, 1.194225586492812e-06, 1.038324733186049e-06, 8.930887222476594e-07, 7.58958630669445e-07, 6.363418071311241e-07, 5.256106348957805e-07]
train loss :  10.841562271118164
test   L_V                   = +1.4252 (9.3%)
    L_V_attractive      = +0.7296 (4.8%)
    L_V_repulsive       = +0.6956 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5291 (3.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1309 (-0.9%)
    L_beta_track        = +0.6600 (4.3%)
      L_beta_norms_term   = -0.2546 (-1.7%)
      L_beta_logbeta_term = +0.1237 (0.8%)
  L_E   = +13.3662 (87.2%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.8841 (38.4%)
    L_E_cluster = +7.4821 (48.8%)
Returning 16.320514678955078
Training epoch 287
[4.16398708e+00 6.34465487e-01 1.64326295e+02 7.79605458e-01
 6.32167776e+00 2.12312096e-06 7.39796621e+01 1.28575680e+00
 2.38490735e+02 7.58730552e-06 1.06259810e+01 1.68735675e+00
 1.76040342e+02 3.02235595e+00 6.03854495e+00 1.65469606e+00
 1.33520133e+02 2.95140203e+00 1.35636563e+02 2.00557481e+00
 6.14571676e+00 1.05395776e+00 4.17088457e+01 1.35453154e-06
 3.93649483e+01 1.36436614e+00 1.09292913e+02 4.44471076e-06
 7.04072934e+00 1.36337242e+00 1.19760535e+02 2.42672861e+00
 4.88929572e+00 1.46897946e+00 9.61582753e+01 2.57498397e+00
 1.24231093e+02 1.34878519e+00 5.29521191e+00 8.84121842e-01
 3.37989464e+01 9.61248691e-07 3.13855373e+01 1.00023180e+00
 9.35518485e+01 2.24213467e-06 5.87921222e+00 1.39264285e+00
 9.76176518e+01 2.42483940e+00 4.67361662e+00 1.52834682e+00
 8.86253716e+01 2.58132645e+00 1.38076912e+02 1.93416254e+00
 5.71955203e+00 7.44289847e-01 4.80754775e+01 9.68425357e-07
 3.68603370e+01 4.26175355e-01 9.85527553e+01 2.00531187e-06
 3.74732292e+00 1.02872661e+00 6.13062038e+01 1.76851863e+00
 3.44212383e+00 1.37676422e+00 6.34886161e+01 2.19832000e+00
 8.92845944e+01 1.87712885e+00 3.36827670e+00 8.34472276e-01
 1.04368312e+02 2.34507449e+00 3.32451085e+00 1.61216731e+00
 5.60749890e+01 2.72230249e+00 4.04944620e+00 1.23557650e+00
 5.25692400e+01 2.04535423e+00 3.31979401e+00 1.69904155e+00
 6.17295459e+01 2.89701629e+00 5.41578965e+00 6.54526233e+00
 1.20767194e+02 1.26377935e+01 5.95485138e+02 7.64638116e+01
 1.28330455e+03 1.53510841e+02]
train  L_V                   = +1.4440 (9.8%)
 train    L_V_attractive      = +0.7838 (5.3%)
 train    L_V_repulsive       = +0.6601 (4.5%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5465 (3.7%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1164 (-0.8%)
 train    L_beta_track        = +0.6629 (4.5%)
 train      L_beta_norms_term   = -0.2420 (-1.6%)
 train      L_beta_logbeta_term = +0.1256 (0.8%)
 train  L_E   = +12.7942 (86.5%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.9451 (40.2%)
 train    L_E_cluster = +6.8491 (46.3%)
