['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_04_105307_outputD5', '--energy-regression', '--restart-period', '30', '--LE-track', 'alpha', '--momentum', '--momentum-amp', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_30_161918_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
 1.70022477e+01 6.89223501e-01]
train  L_V                   = +1.4856 (18.0%)
 train    L_V_attractive      = +0.7656 (9.3%)
 train    L_V_repulsive       = +0.7200 (8.7%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4699 (5.7%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1934 (-2.3%)
 train    L_beta_track        = +0.6634 (8.0%)
 train      L_beta_norms_term   = -0.3133 (-3.8%)
 train      L_beta_logbeta_term = +0.1198 (1.4%)
 train  L_E   = +6.3124 (76.3%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.3124 (76.3%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07]
train loss :  8.201489448547363
test   L_V                   = +1.4200 (18.6%)
    L_V_attractive      = +0.6808 (8.9%)
    L_V_repulsive       = +0.7392 (9.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4596 (6.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2023 (-2.6%)
    L_beta_track        = +0.6619 (8.7%)
      L_beta_norms_term   = -0.3227 (-4.2%)
      L_beta_logbeta_term = +0.1205 (1.6%)
  L_E   = +5.7546 (75.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.7546 (75.4%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.63410758972168
Training epoch 26
[5.22875656e+00 3.68346763e-01 1.69504080e+02 8.86292223e-01
 5.34647710e+00 1.81121434e-06 7.92461772e+01 1.74175187e+00
 2.77865734e+02 8.00566844e-06 7.75775065e+00 1.51483241e+00
 1.34224484e+02 2.81095954e+00 4.77685031e+00 1.47555053e+00
 1.11401377e+02 2.53800402e+00 9.86315120e+01 1.50567166e+00
 4.27155340e+00 1.07070074e+00 3.54175006e+01 2.42977457e-06
 2.25467066e+01 1.10086851e+00 6.61305014e+01 2.87186349e-06
 4.74148235e+00 1.01109755e+00 7.82182780e+01 1.78099951e+00
 3.56078958e+00 1.04680083e+00 6.93805615e+01 1.79254236e+00
 9.34159146e+01 8.37447571e-01 3.26610479e+00 8.58443614e-01
 1.96436723e+01 9.40849029e-07 2.26911943e+01 8.17190440e-01
 5.88177185e+01 1.69843802e-06 3.71621652e+00 8.34742367e-01
 6.00293687e+01 1.41507039e+00 2.78288150e+00 7.35648932e-01
 4.89002218e+01 1.26472541e+00 6.94268989e+01 6.96596210e-01
 3.10519270e+00 8.01075100e-01 1.68641524e+01 7.99117659e-07
 2.27717813e+01 4.86875777e-01 5.41987560e+01 8.63773853e-07
 2.18926113e+00 6.00622717e-01 3.33425251e+01 1.04800353e+00
 1.74177707e+00 6.79952296e-01 3.15790635e+01 1.08234010e+00
 4.48448886e+01 3.49820533e-01 1.83643002e+00 8.29935985e-01
 6.67139330e+01 2.54895526e+00 3.00452244e+00 1.00344330e+00
 3.41572198e+01 1.60204192e+00 2.00105530e+00 7.57739748e-01
 2.49251226e+01 1.14442794e+00 1.19991818e+00 6.93284876e-01
 1.75792121e+01 8.91307301e-01 1.16001032e+00 6.27927193e-01
 1.17939835e+01 4.81620928e-01 1.04531729e+01 5.02721991e-01
 1.72818348e+01 7.06767690e-01]
train  L_V                   = +1.4862 (18.0%)
 train    L_V_attractive      = +0.7653 (9.3%)
 train    L_V_repulsive       = +0.7209 (8.7%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4687 (5.7%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1946 (-2.4%)
 train    L_beta_track        = +0.6633 (8.0%)
 train      L_beta_norms_term   = -0.3141 (-3.8%)
 train      L_beta_logbeta_term = +0.1195 (1.5%)
 train  L_E   = +6.2856 (76.3%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.2856 (76.3%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07]
train loss :  10.417644500732422
test   L_V                   = +1.4443 (18.5%)
    L_V_attractive      = +0.7123 (9.1%)
    L_V_repulsive       = +0.7320 (9.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4560 (5.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2057 (-2.6%)
    L_beta_track        = +0.6617 (8.5%)
      L_beta_norms_term   = -0.3235 (-4.1%)
      L_beta_logbeta_term = +0.1178 (1.5%)
  L_E   = +5.9243 (75.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.9243 (75.7%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.824607849121094
Training epoch 27
[5.21681907e+00 3.62374210e-01 1.71938552e+02 8.75020022e-01
 5.32341907e+00 1.80703298e-06 7.84272035e+01 1.71955120e+00
 2.77737077e+02 8.20152335e-06 7.74011747e+00 1.50245752e+00
 1.33519605e+02 2.79048355e+00 4.74785254e+00 1.47543388e+00
 1.10715072e+02 2.53183710e+00 9.79605521e+01 1.50634481e+00
 4.23744406e+00 1.05782418e+00 3.49966016e+01 2.44402446e-06
 2.24177635e+01 1.08569284e+00 6.54922963e+01 2.85576266e-06
 4.68797867e+00 1.00057057e+00 7.75893115e+01 1.76569328e+00
 3.53141165e+00 1.03339887e+00 6.88849850e+01 1.77681923e+00
 9.25552144e+01 8.26482465e-01 3.23137005e+00 8.49523830e-01
 1.93555291e+01 9.43824807e-07 2.24161237e+01 8.07876603e-01
 5.83489153e+01 1.69627124e-06 3.68303626e+00 8.20577926e-01
 5.95448242e+01 1.39140494e+00 2.75197651e+00 7.27782923e-01
 4.84150759e+01 1.25039363e+00 6.88142881e+01 6.91741784e-01
 3.07407312e+00 7.96059648e-01 1.69224859e+01 7.93946402e-07
 2.23298111e+01 4.83931404e-01 5.33648824e+01 8.55526768e-07
 2.16218352e+00 5.96066055e-01 3.29609166e+01 1.03883678e+00
 1.72439876e+00 6.68813773e-01 3.12823971e+01 1.06772952e+00
 4.44390930e+01 3.50572120e-01 1.83471695e+00 8.23393914e-01
 6.64391364e+01 2.53723222e+00 2.98486509e+00 9.89523325e-01
 3.38833316e+01 1.58465818e+00 1.98188425e+00 7.54629306e-01
 2.47243197e+01 1.13811837e+00 1.19618665e+00 6.89377607e-01
 1.74788530e+01 8.88039971e-01 1.15139579e+00 6.14985156e-01
 1.17518974e+01 4.74293933e-01 1.03909843e+01 4.94727747e-01
 1.71007696e+01 6.92692155e-01]
train  L_V                   = +1.4896 (18.1%)
 train    L_V_attractive      = +0.7670 (9.3%)
 train    L_V_repulsive       = +0.7226 (8.8%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4684 (5.7%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1948 (-2.4%)
 train    L_beta_track        = +0.6632 (8.1%)
 train      L_beta_norms_term   = -0.3143 (-3.8%)
 train      L_beta_logbeta_term = +0.1195 (1.5%)
 train  L_E   = +6.2649 (76.2%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.2649 (76.2%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07]
train loss :  12.973254203796387
test   L_V                   = +1.4507 (18.2%)
    L_V_attractive      = +0.6838 (8.6%)
    L_V_repulsive       = +0.7669 (9.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4486 (5.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2126 (-2.7%)
    L_beta_track        = +0.6612 (8.3%)
      L_beta_norms_term   = -0.3295 (-4.1%)
      L_beta_logbeta_term = +0.1169 (1.5%)
  L_E   = +6.0696 (76.2%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.0696 (76.2%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.968878746032715
Training epoch 28
[5.15557830e+00 3.64421240e-01 1.69655909e+02 8.82866306e-01
 5.04947238e+00 1.80233008e-06 7.86584772e+01 1.73827530e+00
 2.77780361e+02 8.20459573e-06 7.67618037e+00 1.50338712e+00
 1.32932862e+02 2.79232008e+00 4.73825332e+00 1.46578369e+00
 1.10477733e+02 2.51810399e+00 9.76162167e+01 1.50446172e+00
 4.21316262e+00 1.05358933e+00 3.53203016e+01 2.48190126e-06
 2.22481412e+01 1.08792897e+00 6.50899520e+01 2.87231247e-06
 4.65255275e+00 9.92514205e-01 7.70032106e+01 1.75352440e+00
 3.50179788e+00 1.03431216e+00 6.83357483e+01 1.77243676e+00
 9.17670167e+01 8.30247255e-01 3.20694265e+00 8.39038264e-01
 1.93573035e+01 9.47178663e-07 2.22319196e+01 8.01862667e-01
 5.77631018e+01 1.69009427e-06 3.64122511e+00 8.18235122e-01
 5.90263686e+01 1.38937002e+00 2.72588564e+00 7.22630955e-01
 4.79498547e+01 1.24212540e+00 6.81372703e+01 6.85232660e-01
 3.04854203e+00 7.84540798e-01 1.66051776e+01 7.79956955e-07
 2.23417572e+01 4.76867222e-01 5.32675478e+01 8.49738538e-07
 2.13972443e+00 5.87690422e-01 3.26443386e+01 1.02284941e+00
 1.70129942e+00 6.60572492e-01 3.09206846e+01 1.05536472e+00
 4.39446082e+01 3.45846077e-01 1.79862719e+00 8.13436485e-01
 6.52321893e+01 2.50021464e+00 2.94702785e+00 9.82485880e-01
 3.35075196e+01 1.57250521e+00 1.95138257e+00 7.42707425e-01
 2.43922278e+01 1.12053861e+00 1.17438215e+00 6.78166858e-01
 1.72241628e+01 8.73348503e-01 1.13458085e+00 6.07033271e-01
 1.16111300e+01 4.67955480e-01 1.02638241e+01 4.85654596e-01
 1.69144645e+01 6.79361561e-01]
train  L_V                   = +1.4863 (18.3%)
 train    L_V_attractive      = +0.7654 (9.4%)
 train    L_V_repulsive       = +0.7210 (8.9%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4687 (5.8%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1946 (-2.4%)
 train    L_beta_track        = +0.6632 (8.1%)
 train      L_beta_norms_term   = -0.3141 (-3.9%)
 train      L_beta_logbeta_term = +0.1195 (1.5%)
 train  L_E   = +6.1873 (76.0%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.1873 (76.0%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07]
train loss :  8.974672317504883
test   L_V                   = +1.4381 (17.9%)
    L_V_attractive      = +0.7047 (8.8%)
    L_V_repulsive       = +0.7334 (9.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4552 (5.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2061 (-2.6%)
    L_beta_track        = +0.6613 (8.2%)
      L_beta_norms_term   = -0.3250 (-4.0%)
      L_beta_logbeta_term = +0.1189 (1.5%)
  L_E   = +6.1399 (76.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.1399 (76.4%)
    L_E_cluster = +0.0000 (0.0%)
Returning 9.033236503601074
Training epoch 29
[5.16931288e+00 3.70676658e-01 1.71849234e+02 8.85001464e-01
 5.19723476e+00 1.81946532e-06 7.91095153e+01 1.74406362e+00
 2.81809286e+02 8.35538151e-06 7.74784805e+00 1.51630496e+00
 1.34293955e+02 2.81915463e+00 4.78935076e+00 1.48350063e+00
 1.12169267e+02 2.55359577e+00 9.87425333e+01 1.52555651e+00
 4.26581619e+00 1.06176246e+00 3.53676560e+01 2.48686378e-06
 2.25563747e+01 1.09294634e+00 6.58596401e+01 2.87328231e-06
 4.70510412e+00 1.00164301e+00 7.78257845e+01 1.76809316e+00
 3.52962839e+00 1.03794653e+00 6.89586339e+01 1.78618076e+00
 9.23178875e+01 8.28316881e-01 3.23408675e+00 8.50464344e-01
 1.93998465e+01 9.45265740e-07 2.24599159e+01 8.11188015e-01
 5.82401912e+01 1.70863590e-06 3.67858374e+00 8.24721752e-01
 5.94886142e+01 1.39431992e+00 2.76064260e+00 7.30079366e-01
 4.83429492e+01 1.25394781e+00 6.86826540e+01 6.87548776e-01
 3.07442550e+00 7.88998102e-01 1.68515540e+01 8.08082720e-07
 2.25640049e+01 4.78843532e-01 5.35638019e+01 8.54866601e-07
 2.14946057e+00 5.90519262e-01 3.28220344e+01 1.03124395e+00
 1.71506132e+00 6.69946418e-01 3.10683760e+01 1.06661859e+00
 4.41196657e+01 3.46063654e-01 1.80965936e+00 8.19674487e-01
 6.57159700e+01 2.51828516e+00 2.97563700e+00 9.89287301e-01
 3.38499529e+01 1.58205424e+00 1.98156322e+00 7.39695166e-01
 2.46840742e+01 1.11670105e+00 1.18861650e+00 6.87643568e-01
 1.74219879e+01 8.84046985e-01 1.14885353e+00 6.24791697e-01
 1.16739829e+01 4.77663611e-01 1.03421540e+01 5.00569514e-01
 1.71416627e+01 7.05296094e-01]
train  L_V                   = +1.4833 (18.2%)
 train    L_V_attractive      = +0.7625 (9.4%)
 train    L_V_repulsive       = +0.7207 (8.9%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4681 (5.8%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1950 (-2.4%)
 train    L_beta_track        = +0.6631 (8.1%)
 train      L_beta_norms_term   = -0.3144 (-3.9%)
 train      L_beta_logbeta_term = +0.1194 (1.5%)
 train  L_E   = +6.1863 (76.0%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.1863 (76.0%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07]
train loss :  8.807490348815918
test   L_V                   = +1.4447 (18.2%)
    L_V_attractive      = +0.6887 (8.7%)
    L_V_repulsive       = +0.7561 (9.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4486 (5.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2119 (-2.7%)
    L_beta_track        = +0.6605 (8.3%)
      L_beta_norms_term   = -0.3280 (-4.1%)
      L_beta_logbeta_term = +0.1161 (1.5%)
  L_E   = +6.0419 (76.1%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.0419 (76.1%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.935169219970703
Training epoch 30
[5.73946575e+00 3.86514507e-01 1.76920808e+02 9.35213141e-01
 5.26224334e+00 1.87395834e-06 8.19477551e+01 1.82601577e+00
 2.91104340e+02 8.85987505e-06 8.07695997e+00 1.57115100e+00
 1.39782551e+02 2.91887200e+00 4.95470678e+00 1.52096093e+00
 1.16418698e+02 2.61044669e+00 1.01147700e+02 1.52310712e+00
 4.36106982e+00 1.11003095e+00 3.54079562e+01 2.51198233e-06
 2.26634938e+01 1.10659118e+00 6.68522542e+01 2.94361060e-06
 4.72623740e+00 1.00001498e+00 7.85435306e+01 1.76730061e+00
 3.52880404e+00 1.03909800e+00 6.94923861e+01 1.77683211e+00
 9.23946706e+01 8.13795500e-01 3.23788172e+00 8.72448768e-01
 1.95248312e+01 9.85546111e-07 2.21514830e+01 8.03659526e-01
 5.82465885e+01 1.72156316e-06 3.64395590e+00 8.27014555e-01
 5.90544611e+01 1.39936067e+00 2.77211417e+00 7.40825244e-01
 4.84382677e+01 1.26858336e+00 6.98255217e+01 7.00161152e-01
 3.14556273e+00 8.25998697e-01 1.82051595e+01 8.16357795e-07
 2.27154845e+01 4.66824691e-01 5.38322225e+01 8.23292581e-07
 2.17577782e+00 5.99868046e-01 3.27901087e+01 1.04864184e+00
 1.73120726e+00 6.88263962e-01 3.12043939e+01 1.09197112e+00
 4.50555849e+01 3.60200895e-01 1.88392227e+00 8.67758319e-01
 6.86468967e+01 2.67223808e+00 3.22718044e+00 1.04063492e+00
 3.59654007e+01 1.65302243e+00 2.13967375e+00 8.05062376e-01
 2.66226842e+01 1.20472617e+00 1.30792879e+00 7.69781064e-01
 1.92562552e+01 9.80169901e-01 1.28006684e+00 6.95922082e-01
 1.30512261e+01 5.32604463e-01 1.15063523e+01 5.60247605e-01
 1.91077752e+01 7.97649531e-01]
train  L_V                   = +1.4965 (17.7%)
 train    L_V_attractive      = +0.7726 (9.1%)
 train    L_V_repulsive       = +0.7240 (8.6%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4773 (5.6%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1868 (-2.2%)
 train    L_beta_track        = +0.6641 (7.9%)
 train      L_beta_norms_term   = -0.3078 (-3.6%)
 train      L_beta_logbeta_term = +0.1210 (1.4%)
 train  L_E   = +6.4752 (76.6%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.4752 (76.6%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06]
train loss :  6.614202976226807
test   L_V                   = +1.4580 (18.9%)
    L_V_attractive      = +0.6953 (9.0%)
    L_V_repulsive       = +0.7627 (9.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4638 (6.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1997 (-2.6%)
    L_beta_track        = +0.6635 (8.6%)
      L_beta_norms_term   = -0.3205 (-4.2%)
      L_beta_logbeta_term = +0.1209 (1.6%)
  L_E   = +5.7782 (75.0%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.7782 (75.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.699955940246582
Training epoch 31
[5.56168928e+00 3.80674255e-01 1.72327270e+02 9.07809039e-01
 5.35015142e+00 1.85051507e-06 8.01760964e+01 1.77638636e+00
 2.86323412e+02 8.63326903e-06 7.79927909e+00 1.53087550e+00
 1.34740853e+02 2.84656364e+00 4.78122751e+00 1.50672461e+00
 1.11757477e+02 2.55559819e+00 9.73258584e+01 1.47011883e+00
 4.17463990e+00 1.05728313e+00 3.46321251e+01 2.43342596e-06
 2.15292927e+01 1.05559104e+00 6.30059176e+01 2.75519909e-06
 4.45906218e+00 9.42623335e-01 7.34235842e+01 1.66313626e+00
 3.28879724e+00 9.80386963e-01 6.47391249e+01 1.67623172e+00
 8.60828989e+01 7.78804774e-01 3.03313576e+00 8.32774473e-01
 1.84507561e+01 9.33782713e-07 2.07131777e+01 7.68369721e-01
 5.43024396e+01 1.58886370e-06 3.40674685e+00 7.82031604e-01
 5.50649928e+01 1.32004406e+00 2.56669982e+00 7.00521270e-01
 4.50030831e+01 1.19673890e+00 6.52126759e+01 6.77702249e-01
 2.94168744e+00 7.86339449e-01 1.74960305e+01 7.94561826e-07
 2.11035020e+01 4.31010237e-01 5.00451745e+01 7.62952671e-07
 2.03354321e+00 5.67341046e-01 3.06850884e+01 9.89639600e-01
 1.64056766e+00 6.37217521e-01 2.94738540e+01 1.02032606e+00
 4.26807088e+01 3.54516873e-01 1.79041388e+00 8.29294211e-01
 6.49277865e+01 2.55247323e+00 3.11517352e+00 1.00486869e+00
 3.44325752e+01 1.60220723e+00 2.06571763e+00 7.81446445e-01
 2.58980070e+01 1.16860446e+00 1.28746629e+00 7.58540540e-01
 1.89467241e+01 9.65911428e-01 1.25841609e+00 6.93747270e-01
 1.28196256e+01 5.30094679e-01 1.13287802e+01 5.59279655e-01
 1.88496388e+01 7.97079995e-01]
train  L_V                   = +1.4751 (18.0%)
 train    L_V_attractive      = +0.7575 (9.3%)
 train    L_V_repulsive       = +0.7176 (8.8%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4731 (5.8%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1909 (-2.3%)
 train    L_beta_track        = +0.6640 (8.1%)
 train      L_beta_norms_term   = -0.3109 (-3.8%)
 train      L_beta_logbeta_term = +0.1200 (1.5%)
 train  L_E   = +6.2256 (76.2%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.2256 (76.2%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06]
train loss :  9.555691719055176
test   L_V                   = +1.4327 (18.6%)
    L_V_attractive      = +0.7040 (9.1%)
    L_V_repulsive       = +0.7287 (9.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4566 (5.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2052 (-2.7%)
    L_beta_track        = +0.6618 (8.6%)
      L_beta_norms_term   = -0.3226 (-4.2%)
      L_beta_logbeta_term = +0.1175 (1.5%)
  L_E   = +5.8103 (75.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.8103 (75.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.699577331542969
Training epoch 32
[5.56579711e+00 3.52308597e-01 1.55938569e+02 8.49487906e-01
 5.33189384e+00 1.84582899e-06 7.46254797e+01 1.66119554e+00
 2.59642497e+02 8.13015365e-06 7.21332850e+00 1.40527435e+00
 1.24343460e+02 2.59841015e+00 4.44939453e+00 1.40472664e+00
 1.03262493e+02 2.38704941e+00 9.18693743e+01 1.39723543e+00
 4.00194601e+00 1.05518881e+00 3.22804563e+01 2.34007727e-06
 2.09637831e+01 1.02415459e+00 6.14256057e+01 2.68106210e-06
 4.32518175e+00 9.19630021e-01 7.14851727e+01 1.61658219e+00
 3.17363571e+00 9.55519008e-01 6.27002812e+01 1.62824294e+00
 8.31423241e+01 7.53146324e-01 2.94491073e+00 8.21737385e-01
 1.78723807e+01 8.95162127e-07 2.00680763e+01 7.28599013e-01
 5.25185440e+01 1.54193245e-06 3.27466410e+00 7.61325102e-01
 5.32732944e+01 1.28407085e+00 2.49703688e+00 6.80532461e-01
 4.35796566e+01 1.16800382e+00 6.32967273e+01 6.57393978e-01
 2.83949542e+00 7.87063345e-01 1.72572573e+01 7.63166281e-07
 2.02304772e+01 4.05155580e-01 4.78273806e+01 7.33425288e-07
 1.97967340e+00 5.62788188e-01 2.97664842e+01 9.78362162e-01
 1.61048021e+00 6.26412765e-01 2.87951198e+01 1.00232154e+00
 4.17828542e+01 3.44103281e-01 1.77231323e+00 8.39313220e-01
 6.40989230e+01 2.58365824e+00 3.14951472e+00 9.94812155e-01
 3.43528884e+01 1.58050375e+00 2.08045632e+00 8.02427164e-01
 2.61055104e+01 1.20187732e+00 1.30397775e+00 7.78984708e-01
