['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_14_212704_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_modifing', '--momentum', '--restart-period', '30', '--momentum-amp']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06]
train loss :  4.114975929260254
test   L_V                   = +1.7932 (0.8%)
    L_V_attractive      = +0.9159 (0.4%)
    L_V_repulsive       = +0.8773 (0.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1128 (0.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2598 (0.1%)
    L_beta_track        = +0.8529 (0.4%)
      L_beta_norms_term   = -0.0291 (-0.0%)
      L_beta_logbeta_term = +0.2889 (0.1%)
  L_E = +229.7803 (98.8%)
Returning 233.686279296875
Training epoch 13
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06]
train loss :  3.87498140335083
test   L_V                   = +1.7089 (0.7%)
    L_V_attractive      = +0.8637 (0.4%)
    L_V_repulsive       = +0.8453 (0.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0927 (0.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2499 (0.1%)
    L_beta_track        = +0.8428 (0.4%)
      L_beta_norms_term   = -0.0298 (-0.0%)
      L_beta_logbeta_term = +0.2796 (0.1%)
  L_E = +227.5611 (98.8%)
Returning 231.36270141601562
Training epoch 14
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06]
train loss :  3.8399317264556885
test   L_V                   = +1.7025 (0.7%)
    L_V_attractive      = +0.9226 (0.4%)
    L_V_repulsive       = +0.7800 (0.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0855 (0.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2485 (0.1%)
    L_beta_track        = +0.8369 (0.4%)
      L_beta_norms_term   = -0.0285 (-0.0%)
      L_beta_logbeta_term = +0.2770 (0.1%)
  L_E = +228.1834 (98.8%)
Returning 231.97140502929688
Training epoch 15
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06]
train loss :  4.033960819244385
test   L_V                   = +1.6142 (0.7%)
    L_V_attractive      = +0.8606 (0.4%)
    L_V_repulsive       = +0.7536 (0.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0607 (0.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2359 (0.1%)
    L_beta_track        = +0.8247 (0.4%)
      L_beta_norms_term   = -0.0300 (-0.0%)
      L_beta_logbeta_term = +0.2660 (0.1%)
  L_E = +226.0989 (98.8%)
Returning 229.7737579345703
Training epoch 16
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06]
train loss :  47.109676361083984
test   L_V                   = +8.4775 (18.3%)
    L_V_attractive      = +7.2983 (15.8%)
    L_V_repulsive       = +1.1792 (2.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2804 (2.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3413 (0.7%)
    L_beta_track        = +0.9391 (2.0%)
      L_beta_norms_term   = -0.0203 (-0.0%)
      L_beta_logbeta_term = +0.3616 (0.8%)
  L_E = +36.5286 (78.9%)
Returning 47.286502838134766
Training epoch 17
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06]
train loss :  42.95026397705078
test   L_V                   = +5.1300 (12.6%)
    L_V_attractive      = +3.6666 (9.0%)
    L_V_repulsive       = +1.4634 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3390 (3.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3830 (0.9%)
    L_beta_track        = +0.9560 (2.3%)
      L_beta_norms_term   = -0.0219 (-0.1%)
      L_beta_logbeta_term = +0.4049 (1.0%)
  L_E = +34.3275 (84.1%)
Returning 41.796443939208984
Training epoch 18
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06]
train loss :  33.990234375
test   L_V                   = +3.8352 (10.7%)
    L_V_attractive      = +2.3553 (6.6%)
    L_V_repulsive       = +1.4799 (4.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3683 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4087 (1.1%)
    L_beta_track        = +0.9596 (2.7%)
      L_beta_norms_term   = -0.0214 (-0.1%)
      L_beta_logbeta_term = +0.4301 (1.2%)
  L_E = +30.7046 (85.5%)
Returning 36.90816879272461
Training epoch 19
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06]
train loss :  30.829017639160156
test   L_V                   = +3.2491 (9.7%)
    L_V_attractive      = +1.7200 (5.1%)
    L_V_repulsive       = +1.5292 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3782 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4187 (1.2%)
    L_beta_track        = +0.9594 (2.9%)
      L_beta_norms_term   = -0.0212 (-0.1%)
      L_beta_logbeta_term = +0.4400 (1.3%)
  L_E = +28.9145 (86.2%)
Returning 34.54180145263672
Training epoch 20
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06]
train loss :  34.29725646972656
test   L_V                   = +2.9802 (9.0%)
    L_V_attractive      = +1.4716 (4.4%)
    L_V_repulsive       = +1.5086 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3677 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4107 (1.2%)
    L_beta_track        = +0.9570 (2.9%)
      L_beta_norms_term   = -0.0211 (-0.1%)
      L_beta_logbeta_term = +0.4318 (1.3%)
  L_E = +28.8061 (86.9%)
Returning 34.15395736694336
Training epoch 21
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06]
train loss :  41.429534912109375
test   L_V                   = +2.8741 (8.8%)
    L_V_attractive      = +1.3830 (4.2%)
    L_V_repulsive       = +1.4911 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3696 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4126 (1.3%)
    L_beta_track        = +0.9570 (2.9%)
      L_beta_norms_term   = -0.0218 (-0.1%)
      L_beta_logbeta_term = +0.4344 (1.3%)
  L_E = +28.3218 (87.0%)
Returning 33.56554412841797
Training epoch 22
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06]
train loss :  38.42503356933594
test   L_V                   = +2.7956 (8.8%)
    L_V_attractive      = +1.3517 (4.3%)
    L_V_repulsive       = +1.4439 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3642 (4.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4091 (1.3%)
    L_beta_track        = +0.9550 (3.0%)
      L_beta_norms_term   = -0.0211 (-0.1%)
      L_beta_logbeta_term = +0.4302 (1.4%)
  L_E = +27.5538 (86.9%)
Returning 32.713592529296875
Training epoch 23
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07]
train loss :  30.709484100341797
test   L_V                   = +2.7672 (8.8%)
    L_V_attractive      = +1.3462 (4.3%)
    L_V_repulsive       = +1.4210 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3535 (4.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4015 (1.3%)
    L_beta_track        = +0.9520 (3.0%)
      L_beta_norms_term   = -0.0215 (-0.1%)
      L_beta_logbeta_term = +0.4230 (1.3%)
  L_E = +27.3940 (86.9%)
Returning 32.514705657958984
Training epoch 24
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07]
train loss :  31.615554809570312
test   L_V                   = +2.7106 (8.7%)
    L_V_attractive      = +1.2871 (4.1%)
    L_V_repulsive       = +1.4235 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3484 (4.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3975 (1.3%)
    L_beta_track        = +0.9509 (3.1%)
      L_beta_norms_term   = -0.0215 (-0.1%)
      L_beta_logbeta_term = +0.4190 (1.3%)
  L_E = +26.9820 (86.9%)
Returning 32.04098129272461
Training epoch 25
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07]
train loss :  38.20402145385742
test   L_V                   = +2.6752 (8.6%)
    L_V_attractive      = +1.2880 (4.2%)
    L_V_repulsive       = +1.3872 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3473 (4.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3965 (1.3%)
    L_beta_track        = +0.9508 (3.1%)
      L_beta_norms_term   = -0.0217 (-0.1%)
      L_beta_logbeta_term = +0.4182 (1.4%)
  L_E = +26.9488 (87.0%)
Returning 31.971210479736328
Training epoch 26
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07]
train loss :  35.35447692871094
test   L_V                   = +2.6626 (8.6%)
    L_V_attractive      = +1.2688 (4.1%)
    L_V_repulsive       = +1.3938 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3501 (4.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3988 (1.3%)
    L_beta_track        = +0.9513 (3.1%)
      L_beta_norms_term   = -0.0213 (-0.1%)
      L_beta_logbeta_term = +0.4201 (1.4%)
  L_E = +26.8469 (87.0%)
Returning 31.85953712463379
Training epoch 27
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07]
train loss :  29.44861602783203
test   L_V                   = +2.6337 (8.5%)
    L_V_attractive      = +1.2551 (4.1%)
    L_V_repulsive       = +1.3786 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3502 (4.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3985 (1.3%)
    L_beta_track        = +0.9517 (3.1%)
      L_beta_norms_term   = -0.0215 (-0.1%)
      L_beta_logbeta_term = +0.4200 (1.4%)
  L_E = +26.8764 (87.1%)
Returning 31.860258102416992
Training epoch 28
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07]
train loss :  31.08064079284668
test   L_V                   = +2.6374 (8.6%)
    L_V_attractive      = +1.2624 (4.1%)
    L_V_repulsive       = +1.3750 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3421 (4.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3929 (1.3%)
    L_beta_track        = +0.9492 (3.1%)
      L_beta_norms_term   = -0.0217 (-0.1%)
      L_beta_logbeta_term = +0.4146 (1.3%)
  L_E = +26.8181 (87.1%)
Returning 31.797658920288086
Training epoch 29
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07]
train loss :  25.248245239257812
test   L_V                   = +2.6580 (8.6%)
    L_V_attractive      = +1.2711 (4.1%)
    L_V_repulsive       = +1.3869 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3429 (4.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3932 (1.3%)
    L_beta_track        = +0.9497 (3.1%)
      L_beta_norms_term   = -0.0217 (-0.1%)
      L_beta_logbeta_term = +0.4148 (1.3%)
  L_E = +26.7901 (87.0%)
Returning 31.79096794128418
Training epoch 30
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06]
train loss :  28.64358901977539
test   L_V                   = +2.4007 (8.7%)
    L_V_attractive      = +1.1838 (4.3%)
    L_V_repulsive       = +1.2169 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2860 (4.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3523 (1.3%)
    L_beta_track        = +0.9337 (3.4%)
      L_beta_norms_term   = -0.0217 (-0.1%)
      L_beta_logbeta_term = +0.3740 (1.3%)
  L_E = +24.0331 (86.7%)
Returning 28.71983528137207
Training epoch 31
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06]
train loss :  26.80787467956543
test   L_V                   = +2.2144 (9.2%)
    L_V_attractive      = +1.1881 (4.9%)
    L_V_repulsive       = +1.0264 (4.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2434 (5.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3239 (1.3%)
    L_beta_track        = +0.9195 (3.8%)
      L_beta_norms_term   = -0.0209 (-0.1%)
      L_beta_logbeta_term = +0.3448 (1.4%)
  L_E = +20.6416 (85.7%)
Returning 25.09937286376953
Training epoch 32
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06]
train loss :  23.587326049804688
test   L_V                   = +2.0897 (10.6%)
    L_V_attractive      = +1.1636 (5.9%)
    L_V_repulsive       = +0.9261 (4.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2048 (6.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3001 (1.5%)
    L_beta_track        = +0.9047 (4.6%)
      L_beta_norms_term   = -0.0219 (-0.1%)
      L_beta_logbeta_term = +0.3220 (1.6%)
  L_E = +16.4310 (83.3%)
Returning 20.725502014160156
Training epoch 33
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06]
train loss :  19.344833374023438
test   L_V                   = +2.0055 (11.2%)
    L_V_attractive      = +1.1255 (6.3%)
    L_V_repulsive       = +0.8800 (4.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1594 (6.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2760 (1.5%)
    L_beta_track        = +0.8835 (4.9%)
      L_beta_norms_term   = -0.0239 (-0.1%)
      L_beta_logbeta_term = +0.2998 (1.7%)
  L_E = +14.7622 (82.3%)
Returning 18.92706871032715
Training epoch 34
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06]
train loss :  19.12492561340332
test   L_V                   = +1.9353 (11.6%)
    L_V_attractive      = +1.0913 (6.6%)
    L_V_repulsive       = +0.8440 (5.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1214 (6.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2586 (1.6%)
    L_beta_track        = +0.8627 (5.2%)
      L_beta_norms_term   = -0.0250 (-0.2%)
      L_beta_logbeta_term = +0.2836 (1.7%)
  L_E = +13.5753 (81.6%)
Returning 17.631999969482422
Training epoch 35
