['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:1', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_13_123247_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--epochs-noLE', '-1', '--momentum-amp']
Using device:  cuda:1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06]
train loss :  24.625850677490234
test   L_V                   = +3.9855 (11.7%)
    L_V_attractive      = +1.6347 (4.8%)
    L_V_repulsive       = +2.3508 (6.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2018 (3.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2917 (0.9%)
    L_beta_track        = +0.9101 (2.7%)
      L_beta_norms_term   = -0.0245 (-0.1%)
      L_beta_logbeta_term = +0.3162 (0.9%)
  L_E = +28.8526 (84.8%)
Returning 35.03990936279297
Training epoch 13
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06]
train loss :  39.63410949707031
test   L_V                   = +3.8358 (11.6%)
    L_V_attractive      = +1.6118 (4.9%)
    L_V_repulsive       = +2.2240 (6.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1998 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2926 (0.9%)
    L_beta_track        = +0.9072 (2.7%)
      L_beta_norms_term   = -0.0228 (-0.1%)
      L_beta_logbeta_term = +0.3154 (1.0%)
  L_E = +28.0521 (84.8%)
Returning 34.08765411376953
Training epoch 14
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06]
train loss :  30.38344955444336
test   L_V                   = +3.7244 (11.4%)
    L_V_attractive      = +1.6225 (5.0%)
    L_V_repulsive       = +2.1019 (6.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1986 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2942 (0.9%)
    L_beta_track        = +0.9044 (2.8%)
      L_beta_norms_term   = -0.0217 (-0.1%)
      L_beta_logbeta_term = +0.3159 (1.0%)
  L_E = +27.6853 (84.9%)
Returning 33.60828399658203
Training epoch 15
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06]
train loss :  25.861427307128906
test   L_V                   = +3.5753 (11.3%)
    L_V_attractive      = +1.5825 (5.0%)
    L_V_repulsive       = +1.9929 (6.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1914 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2920 (0.9%)
    L_beta_track        = +0.8995 (2.8%)
      L_beta_norms_term   = -0.0211 (-0.1%)
      L_beta_logbeta_term = +0.3131 (1.0%)
  L_E = +26.8836 (84.9%)
Returning 32.6504020690918
Training epoch 16
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06]
train loss :  31.00963592529297
test   L_V                   = +3.5134 (11.3%)
    L_V_attractive      = +1.5516 (5.0%)
    L_V_repulsive       = +1.9618 (6.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1841 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2897 (0.9%)
    L_beta_track        = +0.8944 (2.9%)
      L_beta_norms_term   = -0.0209 (-0.1%)
      L_beta_logbeta_term = +0.3106 (1.0%)
  L_E = +26.5246 (85.0%)
Returning 32.22211456298828
Training epoch 17
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06]
train loss :  26.383798599243164
test   L_V                   = +3.3574 (10.9%)
    L_V_attractive      = +1.5510 (5.0%)
    L_V_repulsive       = +1.8064 (5.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1796 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2898 (0.9%)
    L_beta_track        = +0.8898 (2.9%)
      L_beta_norms_term   = -0.0196 (-0.1%)
      L_beta_logbeta_term = +0.3094 (1.0%)
  L_E = +26.3762 (85.3%)
Returning 31.91317367553711
Training epoch 18
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06]
train loss :  38.076725006103516
test   L_V                   = +3.2921 (10.8%)
    L_V_attractive      = +1.5307 (5.0%)
    L_V_repulsive       = +1.7615 (5.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1665 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2838 (0.9%)
    L_beta_track        = +0.8827 (2.9%)
      L_beta_norms_term   = -0.0198 (-0.1%)
      L_beta_logbeta_term = +0.3036 (1.0%)
  L_E = +25.9872 (85.4%)
Returning 31.445816040039062
Training epoch 19
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06]
train loss :  35.59469223022461
test   L_V                   = +3.2785 (9.3%)
    L_V_attractive      = +1.5308 (4.3%)
    L_V_repulsive       = +1.7477 (4.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1602 (3.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2832 (0.8%)
    L_beta_track        = +0.8770 (2.5%)
      L_beta_norms_term   = -0.0198 (-0.1%)
      L_beta_logbeta_term = +0.3029 (0.9%)
  L_E = +30.9113 (87.4%)
Returning 36.34998321533203
Training epoch 20
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06]
train loss :  29.77252960205078
test   L_V                   = +3.1455 (10.5%)
    L_V_attractive      = +1.5324 (5.1%)
    L_V_repulsive       = +1.6132 (5.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1558 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2819 (0.9%)
    L_beta_track        = +0.8740 (2.9%)
      L_beta_norms_term   = -0.0190 (-0.1%)
      L_beta_logbeta_term = +0.3009 (1.0%)
  L_E = +25.6847 (85.7%)
Returning 30.98607635498047
Training epoch 21
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06]
train loss :  30.575275421142578
test   L_V                   = +3.1276 (10.3%)
    L_V_attractive      = +1.5519 (5.1%)
    L_V_repulsive       = +1.5757 (5.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1458 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2779 (0.9%)
    L_beta_track        = +0.8679 (2.9%)
      L_beta_norms_term   = -0.0191 (-0.1%)
      L_beta_logbeta_term = +0.2970 (1.0%)
  L_E = +26.0391 (85.9%)
Returning 31.3125
Training epoch 22
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06]
train loss :  33.681617736816406
test   L_V                   = +3.0901 (10.3%)
    L_V_attractive      = +1.4793 (4.9%)
    L_V_repulsive       = +1.6109 (5.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1390 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2738 (0.9%)
    L_beta_track        = +0.8652 (2.9%)
      L_beta_norms_term   = -0.0197 (-0.1%)
      L_beta_logbeta_term = +0.2935 (1.0%)
  L_E = +25.7207 (85.9%)
Returning 30.9498348236084
Training epoch 23
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07]
train loss :  24.45620346069336
test   L_V                   = +3.0395 (10.4%)
    L_V_attractive      = +1.4651 (5.0%)
    L_V_repulsive       = +1.5744 (5.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1343 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2719 (0.9%)
    L_beta_track        = +0.8624 (2.9%)
      L_beta_norms_term   = -0.0194 (-0.1%)
      L_beta_logbeta_term = +0.2913 (1.0%)
  L_E = +25.1935 (85.8%)
Returning 30.367332458496094
Training epoch 24
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07]
train loss :  32.393856048583984
test   L_V                   = +3.0358 (10.3%)
    L_V_attractive      = +1.4762 (5.0%)
    L_V_repulsive       = +1.5595 (5.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1331 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2721 (0.9%)
    L_beta_track        = +0.8609 (2.9%)
      L_beta_norms_term   = -0.0196 (-0.1%)
      L_beta_logbeta_term = +0.2917 (1.0%)
  L_E = +25.1890 (85.8%)
Returning 30.357837677001953
Training epoch 25
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07]
train loss :  34.637001037597656
test   L_V                   = +3.0144 (10.4%)
    L_V_attractive      = +1.4622 (5.0%)
    L_V_repulsive       = +1.5522 (5.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1297 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2707 (0.9%)
    L_beta_track        = +0.8590 (3.0%)
      L_beta_norms_term   = -0.0194 (-0.1%)
      L_beta_logbeta_term = +0.2901 (1.0%)
  L_E = +24.9053 (85.7%)
Returning 30.04938316345215
Training epoch 26
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07]
train loss :  33.53880310058594
test   L_V                   = +2.9968 (10.2%)
    L_V_attractive      = +1.5029 (5.1%)
    L_V_repulsive       = +1.4939 (5.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1283 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2711 (0.9%)
    L_beta_track        = +0.8572 (2.9%)
      L_beta_norms_term   = -0.0191 (-0.1%)
      L_beta_logbeta_term = +0.2902 (1.0%)
  L_E = +25.1486 (85.9%)
Returning 30.273639678955078
Training epoch 27
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07]
train loss :  36.601375579833984
test   L_V                   = +2.9946 (10.1%)
    L_V_attractive      = +1.5011 (5.1%)
    L_V_repulsive       = +1.4935 (5.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1275 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2716 (0.9%)
    L_beta_track        = +0.8559 (2.9%)
      L_beta_norms_term   = -0.0189 (-0.1%)
      L_beta_logbeta_term = +0.2905 (1.0%)
  L_E = +25.4782 (86.1%)
Returning 30.600353240966797
Training epoch 28
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07]
train loss :  35.77814865112305
test   L_V                   = +2.9904 (10.1%)
    L_V_attractive      = +1.4652 (4.9%)
    L_V_repulsive       = +1.5252 (5.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1245 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2691 (0.9%)
    L_beta_track        = +0.8553 (2.9%)
      L_beta_norms_term   = -0.0194 (-0.1%)
      L_beta_logbeta_term = +0.2885 (1.0%)
  L_E = +25.5755 (86.1%)
Returning 30.69036293029785
Training epoch 29
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07]
train loss :  31.533802032470703
test   L_V                   = +2.9888 (10.2%)
    L_V_attractive      = +1.4799 (5.1%)
    L_V_repulsive       = +1.5089 (5.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1254 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2693 (0.9%)
    L_beta_track        = +0.8561 (2.9%)
      L_beta_norms_term   = -0.0193 (-0.1%)
      L_beta_logbeta_term = +0.2886 (1.0%)
  L_E = +25.0790 (85.9%)
Returning 30.193273544311523
Training epoch 30
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06]
train loss :  35.1403923034668
test   L_V                   = +2.8689 (10.0%)
    L_V_attractive      = +1.4859 (5.2%)
    L_V_repulsive       = +1.3830 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0913 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2590 (0.9%)
    L_beta_track        = +0.8322 (2.9%)
      L_beta_norms_term   = -0.0195 (-0.1%)
      L_beta_logbeta_term = +0.2785 (1.0%)
  L_E = +24.5874 (86.1%)
Returning 29.54755401611328
Training epoch 31
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06]
train loss :  20.43248748779297
test   L_V                   = +2.7758 (9.8%)
    L_V_attractive      = +1.5114 (5.3%)
    L_V_repulsive       = +1.2644 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0588 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2501 (0.9%)
    L_beta_track        = +0.8086 (2.9%)
      L_beta_norms_term   = -0.0195 (-0.1%)
      L_beta_logbeta_term = +0.2696 (1.0%)
  L_E = +24.4397 (86.4%)
Returning 29.27425193786621
Training epoch 32
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06]
train loss :  28.829896926879883
test   L_V                   = +2.7422 (9.8%)
    L_V_attractive      = +1.5220 (5.4%)
    L_V_repulsive       = +1.2202 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0309 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2414 (0.9%)
    L_beta_track        = +0.7895 (2.8%)
      L_beta_norms_term   = -0.0204 (-0.1%)
      L_beta_logbeta_term = +0.2619 (0.9%)
  L_E = +24.2525 (86.5%)
Returning 29.025541305541992
Training epoch 33
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06]
train loss :  31.812789916992188
test   L_V                   = +2.6769 (9.8%)
    L_V_attractive      = +1.5249 (5.6%)
    L_V_repulsive       = +1.1520 (4.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0168 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2396 (0.9%)
    L_beta_track        = +0.7772 (2.8%)
      L_beta_norms_term   = -0.0205 (-0.1%)
      L_beta_logbeta_term = +0.2601 (0.9%)
  L_E = +23.6876 (86.5%)
Returning 28.381305694580078
Training epoch 34
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06]
train loss :  27.491943359375
test   L_V                   = +2.6550 (9.6%)
    L_V_attractive      = +1.5346 (5.6%)
    L_V_repulsive       = +1.1203 (4.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0031 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2371 (0.9%)
    L_beta_track        = +0.7660 (2.8%)
      L_beta_norms_term   = -0.0208 (-0.1%)
      L_beta_logbeta_term = +0.2579 (0.9%)
  L_E = +23.8646 (86.7%)
Returning 28.52265167236328
Training epoch 35
