['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:1', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_08_185604_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--momentum-amp', '--mctpe', '--regression-coefficinet', '0.05']
Using device:  cuda:1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06]
train loss :  4.155817031860352
test   L_V                   = +1.6215 (8.5%)
    L_V_attractive      = +0.8633 (4.5%)
    L_V_repulsive       = +0.7583 (4.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0632 (5.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2301 (1.2%)
    L_beta_track        = +0.8331 (4.4%)
      L_beta_norms_term   = -0.0306 (-0.2%)
      L_beta_logbeta_term = +0.2607 (1.4%)
  L_E = +16.3697 (85.9%)
Returning 20.054439544677734
Training epoch 13
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06]
train loss :  3.8240580558776855
test   L_V                   = +1.5794 (8.2%)
    L_V_attractive      = +0.8548 (4.4%)
    L_V_repulsive       = +0.7246 (3.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0525 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2269 (1.2%)
    L_beta_track        = +0.8256 (4.3%)
      L_beta_norms_term   = -0.0307 (-0.2%)
      L_beta_logbeta_term = +0.2575 (1.3%)
  L_E = +16.6170 (86.3%)
Returning 20.24884796142578
Training epoch 14
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06]
train loss :  3.6070151329040527
test   L_V                   = +1.5439 (8.0%)
    L_V_attractive      = +0.8330 (4.3%)
    L_V_repulsive       = +0.7110 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0315 (5.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2182 (1.1%)
    L_beta_track        = +0.8133 (4.2%)
      L_beta_norms_term   = -0.0316 (-0.2%)
      L_beta_logbeta_term = +0.2498 (1.3%)
  L_E = +16.7606 (86.7%)
Returning 20.336000442504883
Training epoch 15
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06]
train loss :  3.557941436767578
test   L_V                   = +1.5351 (7.9%)
    L_V_attractive      = +0.8310 (4.3%)
    L_V_repulsive       = +0.7041 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0143 (5.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2114 (1.1%)
    L_beta_track        = +0.8028 (4.1%)
      L_beta_norms_term   = -0.0322 (-0.2%)
      L_beta_logbeta_term = +0.2436 (1.3%)
  L_E = +16.9114 (86.9%)
Returning 20.460750579833984
Training epoch 16
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06]
train loss :  10.136292457580566
test   L_V                   = +2.0712 (25.3%)
    L_V_attractive      = +1.3400 (16.4%)
    L_V_repulsive       = +0.7312 (8.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2397 (15.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3172 (3.9%)
    L_beta_track        = +0.9225 (11.3%)
      L_beta_norms_term   = -0.0229 (-0.3%)
      L_beta_logbeta_term = +0.3401 (4.2%)
  L_E = +4.8743 (59.5%)
Returning 9.18520736694336
Training epoch 17
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06]
train loss :  5.738511085510254
test   L_V                   = +1.8378 (34.2%)
    L_V_attractive      = +1.0713 (20.0%)
    L_V_repulsive       = +0.7665 (14.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2097 (22.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3017 (5.6%)
    L_beta_track        = +0.9080 (16.9%)
      L_beta_norms_term   = -0.0241 (-0.4%)
      L_beta_logbeta_term = +0.3259 (6.1%)
  L_E = +2.3195 (43.2%)
Returning 6.366982460021973
Training epoch 18
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06]
train loss :  6.4748854637146
test   L_V                   = +1.5944 (34.3%)
    L_V_attractive      = +0.8576 (18.5%)
    L_V_repulsive       = +0.7367 (15.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1755 (25.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2834 (6.1%)
    L_beta_track        = +0.8921 (19.2%)
      L_beta_norms_term   = -0.0254 (-0.5%)
      L_beta_logbeta_term = +0.3088 (6.6%)
  L_E = +1.8779 (40.4%)
Returning 5.647826671600342
Training epoch 19
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06]
train loss :  5.322182655334473
test   L_V                   = +1.5254 (34.6%)
    L_V_attractive      = +0.8092 (18.4%)
    L_V_repulsive       = +0.7162 (16.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1427 (25.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2658 (6.0%)
    L_beta_track        = +0.8769 (19.9%)
      L_beta_norms_term   = -0.0264 (-0.6%)
      L_beta_logbeta_term = +0.2923 (6.6%)
  L_E = +1.7398 (39.5%)
Returning 5.407931327819824
Training epoch 20
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06]
train loss :  5.323941707611084
test   L_V                   = +1.4927 (35.1%)
    L_V_attractive      = +0.8099 (19.0%)
    L_V_repulsive       = +0.6828 (16.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1227 (26.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2566 (6.0%)
    L_beta_track        = +0.8661 (20.4%)
      L_beta_norms_term   = -0.0271 (-0.6%)
      L_beta_logbeta_term = +0.2836 (6.7%)
  L_E = +1.6376 (38.5%)
Returning 5.2530107498168945
Training epoch 21
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06]
train loss :  5.59516716003418
test   L_V                   = +1.4750 (35.5%)
    L_V_attractive      = +0.8003 (19.2%)
    L_V_repulsive       = +0.6747 (16.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1014 (26.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2461 (5.9%)
    L_beta_track        = +0.8553 (20.6%)
      L_beta_norms_term   = -0.0281 (-0.7%)
      L_beta_logbeta_term = +0.2742 (6.6%)
  L_E = +1.5819 (38.0%)
Returning 5.158310413360596
Training epoch 22
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06]
train loss :  5.6221394538879395
test   L_V                   = +1.4770 (35.9%)
    L_V_attractive      = +0.7952 (19.3%)
    L_V_repulsive       = +0.6817 (16.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0837 (26.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2375 (5.8%)
    L_beta_track        = +0.8463 (20.6%)
      L_beta_norms_term   = -0.0291 (-0.7%)
      L_beta_logbeta_term = +0.2666 (6.5%)
  L_E = +1.5549 (37.8%)
Returning 5.1156229972839355
Training epoch 23
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07]
train loss :  5.095409393310547
test   L_V                   = +1.4725 (36.1%)
    L_V_attractive      = +0.8023 (19.7%)
    L_V_repulsive       = +0.6701 (16.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0735 (26.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2331 (5.7%)
    L_beta_track        = +0.8404 (20.6%)
      L_beta_norms_term   = -0.0296 (-0.7%)
      L_beta_logbeta_term = +0.2626 (6.4%)
  L_E = +1.5304 (37.5%)
Returning 5.076328277587891
Training epoch 24
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07]
train loss :  4.894461154937744
test   L_V                   = +1.4751 (36.3%)
    L_V_attractive      = +0.8026 (19.8%)
    L_V_repulsive       = +0.6725 (16.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0650 (26.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2294 (5.7%)
    L_beta_track        = +0.8355 (20.6%)
      L_beta_norms_term   = -0.0301 (-0.7%)
      L_beta_logbeta_term = +0.2596 (6.4%)
  L_E = +1.5198 (37.4%)
Returning 5.059841156005859
Training epoch 25
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07]
train loss :  4.567869663238525
test   L_V                   = +1.4605 (36.3%)
    L_V_attractive      = +0.7896 (19.6%)
    L_V_repulsive       = +0.6709 (16.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0601 (26.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2275 (5.6%)
    L_beta_track        = +0.8325 (20.7%)
      L_beta_norms_term   = -0.0304 (-0.8%)
      L_beta_logbeta_term = +0.2580 (6.4%)
  L_E = +1.5071 (37.4%)
Returning 5.027705669403076
Training epoch 26
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07]
train loss :  4.855689525604248
test   L_V                   = +1.4706 (36.5%)
    L_V_attractive      = +0.8028 (19.9%)
    L_V_repulsive       = +0.6678 (16.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0512 (26.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2237 (5.6%)
    L_beta_track        = +0.8275 (20.5%)
      L_beta_norms_term   = -0.0305 (-0.8%)
      L_beta_logbeta_term = +0.2542 (6.3%)
  L_E = +1.5077 (37.4%)
Returning 5.029460906982422
Training epoch 27
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07]
train loss :  5.051164627075195
test   L_V                   = +1.4645 (36.5%)
    L_V_attractive      = +0.7988 (19.9%)
    L_V_repulsive       = +0.6657 (16.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0497 (26.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2229 (5.6%)
    L_beta_track        = +0.8268 (20.6%)
      L_beta_norms_term   = -0.0309 (-0.8%)
      L_beta_logbeta_term = +0.2538 (6.3%)
  L_E = +1.4956 (37.3%)
Returning 5.009835720062256
Training epoch 28
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07]
train loss :  5.2208638191223145
test   L_V                   = +1.4644 (36.6%)
    L_V_attractive      = +0.7961 (19.9%)
    L_V_repulsive       = +0.6683 (16.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0480 (26.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2220 (5.6%)
    L_beta_track        = +0.8260 (20.7%)
      L_beta_norms_term   = -0.0309 (-0.8%)
      L_beta_logbeta_term = +0.2529 (6.3%)
  L_E = +1.4871 (37.2%)
Returning 4.999579906463623
Training epoch 29
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07]
train loss :  4.610494613647461
test   L_V                   = +1.4641 (36.5%)
    L_V_attractive      = +0.7885 (19.6%)
    L_V_repulsive       = +0.6756 (16.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0465 (26.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2217 (5.5%)
    L_beta_track        = +0.8249 (20.6%)
      L_beta_norms_term   = -0.0313 (-0.8%)
      L_beta_logbeta_term = +0.2529 (6.3%)
  L_E = +1.5026 (37.4%)
Returning 5.0132904052734375
Training epoch 30
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06]
train loss :  4.615345478057861
test   L_V                   = +1.5344 (39.2%)
    L_V_attractive      = +0.8806 (22.5%)
    L_V_repulsive       = +0.6537 (16.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9662 (24.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1926 (4.9%)
    L_beta_track        = +0.7736 (19.7%)
      L_beta_norms_term   = -0.0344 (-0.9%)
      L_beta_logbeta_term = +0.2270 (5.8%)
  L_E = +1.4167 (36.2%)
Returning 4.917263984680176
Training epoch 31
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06]
train loss :  4.796701431274414
test   L_V                   = +1.5392 (40.3%)
    L_V_attractive      = +0.8748 (22.9%)
    L_V_repulsive       = +0.6644 (17.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9151 (24.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1777 (4.7%)
    L_beta_track        = +0.7375 (19.3%)
      L_beta_norms_term   = -0.0383 (-1.0%)
      L_beta_logbeta_term = +0.2159 (5.7%)
  L_E = +1.3637 (35.7%)
Returning 4.818045139312744
Training epoch 32
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06]
train loss :  4.945920467376709
test   L_V                   = +1.6155 (42.2%)
    L_V_attractive      = +0.9367 (24.5%)
    L_V_repulsive       = +0.6789 (17.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8781 (23.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1676 (4.4%)
    L_beta_track        = +0.7105 (18.6%)
      L_beta_norms_term   = -0.0406 (-1.1%)
      L_beta_logbeta_term = +0.2082 (5.4%)
  L_E = +1.3317 (34.8%)
Returning 4.82540225982666
Training epoch 33
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06]
train loss :  5.398764610290527
test   L_V                   = +1.6423 (42.9%)
    L_V_attractive      = +0.9587 (25.1%)
    L_V_repulsive       = +0.6836 (17.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8545 (22.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1630 (4.3%)
    L_beta_track        = +0.6915 (18.1%)
      L_beta_norms_term   = -0.0425 (-1.1%)
      L_beta_logbeta_term = +0.2055 (5.4%)
  L_E = +1.3277 (34.7%)
Returning 4.824594020843506
Training epoch 34
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06]
train loss :  5.650545120239258
test   L_V                   = +1.6673 (43.7%)
    L_V_attractive      = +0.9644 (25.3%)
    L_V_repulsive       = +0.7028 (18.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8386 (22.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1585 (4.2%)
    L_beta_track        = +0.6801 (17.8%)
      L_beta_norms_term   = -0.0446 (-1.2%)
      L_beta_logbeta_term = +0.2031 (5.3%)
  L_E = +1.3115 (34.4%)
Returning 4.817331790924072
Training epoch 35
