['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_08_192429_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--epochs-noLE', '-1', '--momentum-amp', '--mctpe']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06]
train loss :  31.4954833984375
test   L_V                   = +3.1342 (10.1%)
    L_V_attractive      = +1.4713 (4.7%)
    L_V_repulsive       = +1.6629 (5.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2288 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3067 (1.0%)
    L_beta_track        = +0.9220 (3.0%)
      L_beta_norms_term   = -0.0252 (-0.1%)
      L_beta_logbeta_term = +0.3319 (1.1%)
  L_E = +26.8190 (86.0%)
Returning 32.18193817138672
Training epoch 13
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06]
train loss :  32.97392272949219
test   L_V                   = +3.0845 (10.2%)
    L_V_attractive      = +1.4362 (4.7%)
    L_V_repulsive       = +1.6483 (5.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2191 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3013 (1.0%)
    L_beta_track        = +0.9178 (3.0%)
      L_beta_norms_term   = -0.0260 (-0.1%)
      L_beta_logbeta_term = +0.3274 (1.1%)
  L_E = +26.0007 (85.8%)
Returning 31.304309844970703
Training epoch 14
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06]
train loss :  28.80157470703125
test   L_V                   = +3.0310 (10.2%)
    L_V_attractive      = +1.4503 (4.9%)
    L_V_repulsive       = +1.5808 (5.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2112 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2983 (1.0%)
    L_beta_track        = +0.9129 (3.1%)
      L_beta_norms_term   = -0.0258 (-0.1%)
      L_beta_logbeta_term = +0.3242 (1.1%)
  L_E = +25.5023 (85.7%)
Returning 30.744552612304688
Training epoch 15
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06]
train loss :  32.33127975463867
test   L_V                   = +2.9323 (10.0%)
    L_V_attractive      = +1.4306 (4.9%)
    L_V_repulsive       = +1.5018 (5.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2054 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2961 (1.0%)
    L_beta_track        = +0.9093 (3.1%)
      L_beta_norms_term   = -0.0261 (-0.1%)
      L_beta_logbeta_term = +0.3222 (1.1%)
  L_E = +25.1043 (85.9%)
Returning 30.241981506347656
Training epoch 16
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06]
train loss :  26.82349395751953
test   L_V                   = +2.9064 (10.1%)
    L_V_attractive      = +1.4338 (5.0%)
    L_V_repulsive       = +1.4726 (5.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1924 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2912 (1.0%)
    L_beta_track        = +0.9012 (3.1%)
      L_beta_norms_term   = -0.0257 (-0.1%)
      L_beta_logbeta_term = +0.3169 (1.1%)
  L_E = +24.5792 (85.7%)
Returning 29.678081512451172
Training epoch 17
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06]
train loss :  25.181249618530273
test   L_V                   = +2.8550 (10.0%)
    L_V_attractive      = +1.4038 (4.9%)
    L_V_repulsive       = +1.4512 (5.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1864 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2889 (1.0%)
    L_beta_track        = +0.8975 (3.2%)
      L_beta_norms_term   = -0.0256 (-0.1%)
      L_beta_logbeta_term = +0.3145 (1.1%)
  L_E = +24.3908 (85.8%)
Returning 29.432235717773438
Training epoch 18
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06]
train loss :  34.9423942565918
test   L_V                   = +2.7834 (9.9%)
    L_V_attractive      = +1.4022 (5.0%)
    L_V_repulsive       = +1.3813 (4.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1787 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2870 (1.0%)
    L_beta_track        = +0.8917 (3.2%)
      L_beta_norms_term   = -0.0253 (-0.1%)
      L_beta_logbeta_term = +0.3123 (1.1%)
  L_E = +24.2814 (86.0%)
Returning 29.243511199951172
Training epoch 19
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06]
train loss :  31.80576515197754
test   L_V                   = +2.7743 (9.9%)
    L_V_attractive      = +1.3806 (4.9%)
    L_V_repulsive       = +1.3937 (5.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1707 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2834 (1.0%)
    L_beta_track        = +0.8873 (3.2%)
      L_beta_norms_term   = -0.0257 (-0.1%)
      L_beta_logbeta_term = +0.3091 (1.1%)
  L_E = +24.1691 (86.0%)
Returning 29.114086151123047
Training epoch 20
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06]
train loss :  34.611515045166016
test   L_V                   = +2.7357 (9.8%)
    L_V_attractive      = +1.3961 (5.0%)
    L_V_repulsive       = +1.3396 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1644 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2819 (1.0%)
    L_beta_track        = +0.8826 (3.2%)
      L_beta_norms_term   = -0.0250 (-0.1%)
      L_beta_logbeta_term = +0.3068 (1.1%)
  L_E = +24.0679 (86.1%)
Returning 28.967931747436523
Training epoch 21
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06]
train loss :  37.27819061279297
test   L_V                   = +2.7346 (9.9%)
    L_V_attractive      = +1.4042 (5.1%)
    L_V_repulsive       = +1.3304 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1574 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2790 (1.0%)
    L_beta_track        = +0.8783 (3.2%)
      L_beta_norms_term   = -0.0250 (-0.1%)
      L_beta_logbeta_term = +0.3040 (1.1%)
  L_E = +23.6593 (85.9%)
Returning 28.55132293701172
Training epoch 22
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06]
train loss :  32.99797439575195
test   L_V                   = +2.7035 (9.6%)
    L_V_attractive      = +1.3564 (4.8%)
    L_V_repulsive       = +1.3471 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1535 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2775 (1.0%)
    L_beta_track        = +0.8760 (3.1%)
      L_beta_norms_term   = -0.0255 (-0.1%)
      L_beta_logbeta_term = +0.3030 (1.1%)
  L_E = +24.1850 (86.2%)
Returning 29.04190444946289
Training epoch 23
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07]
train loss :  34.0147705078125
test   L_V                   = +2.6812 (9.8%)
    L_V_attractive      = +1.3632 (5.0%)
    L_V_repulsive       = +1.3180 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1502 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2762 (1.0%)
    L_beta_track        = +0.8740 (3.2%)
      L_beta_norms_term   = -0.0255 (-0.1%)
      L_beta_logbeta_term = +0.3017 (1.1%)
  L_E = +23.5411 (86.0%)
Returning 28.372482299804688
Training epoch 24
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07]
train loss :  29.37650489807129
test   L_V                   = +2.6891 (9.8%)
    L_V_attractive      = +1.3757 (5.0%)
    L_V_repulsive       = +1.3134 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1429 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2732 (1.0%)
    L_beta_track        = +0.8697 (3.2%)
      L_beta_norms_term   = -0.0252 (-0.1%)
      L_beta_logbeta_term = +0.2984 (1.1%)
  L_E = +23.7213 (86.1%)
Returning 28.553356170654297
Training epoch 25
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07]
train loss :  34.529502868652344
test   L_V                   = +2.6797 (9.8%)
    L_V_attractive      = +1.3494 (4.9%)
    L_V_repulsive       = +1.3304 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1416 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2728 (1.0%)
    L_beta_track        = +0.8688 (3.2%)
      L_beta_norms_term   = -0.0259 (-0.1%)
      L_beta_logbeta_term = +0.2987 (1.1%)
  L_E = +23.6519 (86.1%)
Returning 28.473220825195312
Training epoch 26
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07]
train loss :  38.584110260009766
test   L_V                   = +2.6857 (9.8%)
    L_V_attractive      = +1.3770 (5.0%)
    L_V_repulsive       = +1.3087 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1410 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2733 (1.0%)
    L_beta_track        = +0.8677 (3.2%)
      L_beta_norms_term   = -0.0252 (-0.1%)
      L_beta_logbeta_term = +0.2985 (1.1%)
  L_E = +23.5346 (86.0%)
Returning 28.36125946044922
Training epoch 27
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07]
train loss :  38.24745559692383
test   L_V                   = +2.6498 (9.6%)
    L_V_attractive      = +1.3790 (5.0%)
    L_V_repulsive       = +1.2708 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1440 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2754 (1.0%)
    L_beta_track        = +0.8686 (3.2%)
      L_beta_norms_term   = -0.0251 (-0.1%)
      L_beta_logbeta_term = +0.3004 (1.1%)
  L_E = +23.7012 (86.2%)
Returning 28.495033264160156
Training epoch 28
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07]
train loss :  34.98622131347656
test   L_V                   = +2.6625 (9.7%)
    L_V_attractive      = +1.3603 (4.9%)
    L_V_repulsive       = +1.3021 (4.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1423 (4.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2739 (1.0%)
    L_beta_track        = +0.8685 (3.2%)
      L_beta_norms_term   = -0.0254 (-0.1%)
      L_beta_logbeta_term = +0.2993 (1.1%)
  L_E = +23.6968 (86.2%)
Returning 28.50164031982422
Training epoch 29
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07]
train loss :  26.023283004760742
test   L_V                   = +2.6694 (9.7%)
    L_V_attractive      = +1.3543 (4.9%)
    L_V_repulsive       = +1.3151 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1395 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2727 (1.0%)
    L_beta_track        = +0.8669 (3.2%)
      L_beta_norms_term   = -0.0254 (-0.1%)
      L_beta_logbeta_term = +0.2981 (1.1%)
  L_E = +23.6540 (86.1%)
Returning 28.462839126586914
Training epoch 30
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06]
train loss :  34.82358169555664
test   L_V                   = +2.5949 (9.6%)
    L_V_attractive      = +1.3411 (5.0%)
    L_V_repulsive       = +1.2537 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1097 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2628 (1.0%)
    L_beta_track        = +0.8469 (3.1%)
      L_beta_norms_term   = -0.0258 (-0.1%)
      L_beta_logbeta_term = +0.2886 (1.1%)
  L_E = +23.3300 (86.3%)
Returning 28.034608840942383
Training epoch 31
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06]
train loss :  34.96839904785156
test   L_V                   = +2.5164 (9.5%)
    L_V_attractive      = +1.3380 (5.0%)
    L_V_repulsive       = +1.1784 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0834 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2542 (1.0%)
    L_beta_track        = +0.8292 (3.1%)
      L_beta_norms_term   = -0.0260 (-0.1%)
      L_beta_logbeta_term = +0.2802 (1.1%)
  L_E = +22.9506 (86.4%)
Returning 27.550338745117188
Training epoch 32
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06]
train loss :  30.641069412231445
test   L_V                   = +2.4505 (9.3%)
    L_V_attractive      = +1.3431 (5.1%)
    L_V_repulsive       = +1.1074 (4.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0663 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2503 (0.9%)
    L_beta_track        = +0.8160 (3.1%)
      L_beta_norms_term   = -0.0260 (-0.1%)
      L_beta_logbeta_term = +0.2763 (1.0%)
  L_E = +22.9573 (86.7%)
Returning 27.47416877746582
Training epoch 33
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06]
train loss :  20.90347671508789
test   L_V                   = +2.4262 (9.3%)
    L_V_attractive      = +1.3446 (5.2%)
    L_V_repulsive       = +1.0816 (4.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0410 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2415 (0.9%)
    L_beta_track        = +0.7995 (3.1%)
      L_beta_norms_term   = -0.0269 (-0.1%)
      L_beta_logbeta_term = +0.2684 (1.0%)
  L_E = +22.5193 (86.7%)
Returning 26.986526489257812
Training epoch 34
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06]
train loss :  32.16626739501953
test   L_V                   = +2.3745 (9.4%)
    L_V_attractive      = +1.3599 (5.4%)
    L_V_repulsive       = +1.0147 (4.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0249 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2360 (0.9%)
    L_beta_track        = +0.7889 (3.1%)
      L_beta_norms_term   = -0.0272 (-0.1%)
      L_beta_logbeta_term = +0.2632 (1.0%)
  L_E = +21.7556 (86.5%)
Returning 26.154958724975586
Training epoch 35
