['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_10_170318_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--momentum-amp', '--mctpe', '--regression-coefficinet', '0.05']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06]
train loss :  3.8618736267089844
test   L_V                   = +1.5752 (9.7%)
    L_V_attractive      = +0.8071 (5.0%)
    L_V_repulsive       = +0.7681 (4.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1122 (6.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2518 (1.6%)
    L_beta_track        = +0.8604 (5.3%)
      L_beta_norms_term   = -0.0325 (-0.2%)
      L_beta_logbeta_term = +0.2842 (1.8%)
  L_E = +13.5226 (83.4%)
Returning 17.209997177124023
Training epoch 13
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06]
train loss :  3.8092782497406006
test   L_V                   = +1.5336 (9.4%)
    L_V_attractive      = +0.7954 (4.9%)
    L_V_repulsive       = +0.7381 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0996 (6.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2460 (1.5%)
    L_beta_track        = +0.8536 (5.2%)
      L_beta_norms_term   = -0.0327 (-0.2%)
      L_beta_logbeta_term = +0.2786 (1.7%)
  L_E = +13.6581 (83.8%)
Returning 17.29123878479004
Training epoch 14
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06]
train loss :  3.6450822353363037
test   L_V                   = +1.5011 (9.2%)
    L_V_attractive      = +0.7807 (4.8%)
    L_V_repulsive       = +0.7204 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0826 (6.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2375 (1.5%)
    L_beta_track        = +0.8451 (5.2%)
      L_beta_norms_term   = -0.0333 (-0.2%)
      L_beta_logbeta_term = +0.2708 (1.7%)
  L_E = +13.6573 (84.1%)
Returning 17.240989685058594
Training epoch 15
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06]
train loss :  3.6442205905914307
test   L_V                   = +1.4831 (9.1%)
    L_V_attractive      = +0.7894 (4.9%)
    L_V_repulsive       = +0.6937 (4.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0679 (6.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2304 (1.4%)
    L_beta_track        = +0.8375 (5.1%)
      L_beta_norms_term   = -0.0337 (-0.2%)
      L_beta_logbeta_term = +0.2641 (1.6%)
  L_E = +13.7228 (84.3%)
Returning 17.27385711669922
Training epoch 16
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06]
train loss :  6.33244514465332
test   L_V                   = +1.7977 (33.0%)
    L_V_attractive      = +0.9525 (17.5%)
    L_V_repulsive       = +0.8452 (15.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2542 (23.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3234 (5.9%)
    L_beta_track        = +0.9308 (17.1%)
      L_beta_norms_term   = -0.0302 (-0.6%)
      L_beta_logbeta_term = +0.3536 (6.5%)
  L_E = +2.3907 (43.9%)
Returning 6.442615985870361
Training epoch 17
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06]
train loss :  6.4356513023376465
test   L_V                   = +1.5756 (34.8%)
    L_V_attractive      = +0.7780 (17.2%)
    L_V_repulsive       = +0.7976 (17.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1878 (26.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2841 (6.3%)
    L_beta_track        = +0.9037 (20.0%)
      L_beta_norms_term   = -0.0313 (-0.7%)
      L_beta_logbeta_term = +0.3154 (7.0%)
  L_E = +1.7658 (39.0%)
Returning 5.529221534729004
Training epoch 18
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06]
train loss :  5.681741714477539
test   L_V                   = +1.5082 (35.5%)
    L_V_attractive      = +0.7643 (18.0%)
    L_V_repulsive       = +0.7439 (17.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1319 (26.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2556 (6.0%)
    L_beta_track        = +0.8763 (20.6%)
      L_beta_norms_term   = -0.0328 (-0.8%)
      L_beta_logbeta_term = +0.2883 (6.8%)
  L_E = +1.6050 (37.8%)
Returning 5.245113372802734
Training epoch 19
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06]
train loss :  4.979194164276123
test   L_V                   = +1.4858 (36.0%)
    L_V_attractive      = +0.7572 (18.3%)
    L_V_repulsive       = +0.7286 (17.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0897 (26.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2360 (5.7%)
    L_beta_track        = +0.8537 (20.7%)
      L_beta_norms_term   = -0.0342 (-0.8%)
      L_beta_logbeta_term = +0.2703 (6.5%)
  L_E = +1.5521 (37.6%)
Returning 5.127649307250977
Training epoch 20
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06]
train loss :  4.805416107177734
test   L_V                   = +1.4688 (36.3%)
    L_V_attractive      = +0.7674 (19.0%)
    L_V_repulsive       = +0.7014 (17.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0624 (26.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2253 (5.6%)
    L_beta_track        = +0.8372 (20.7%)
      L_beta_norms_term   = -0.0349 (-0.9%)
      L_beta_logbeta_term = +0.2601 (6.4%)
  L_E = +1.5119 (37.4%)
Returning 5.043100833892822
Training epoch 21
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06]
train loss :  4.5639262199401855
test   L_V                   = +1.4699 (36.9%)
    L_V_attractive      = +0.7741 (19.4%)
    L_V_repulsive       = +0.6959 (17.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0384 (26.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2151 (5.4%)
    L_beta_track        = +0.8233 (20.7%)
      L_beta_norms_term   = -0.0363 (-0.9%)
      L_beta_logbeta_term = +0.2514 (6.3%)
  L_E = +1.4739 (37.0%)
Returning 4.982230186462402
Training epoch 22
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06]
train loss :  5.0112762451171875
test   L_V                   = +1.4754 (37.4%)
    L_V_attractive      = +0.7739 (19.6%)
    L_V_repulsive       = +0.7015 (17.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0202 (25.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2080 (5.3%)
    L_beta_track        = +0.8123 (20.6%)
      L_beta_norms_term   = -0.0371 (-0.9%)
      L_beta_logbeta_term = +0.2451 (6.2%)
  L_E = +1.4511 (36.8%)
Returning 4.946807384490967
Training epoch 23
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07]
train loss :  5.3040618896484375
test   L_V                   = +1.4873 (37.8%)
    L_V_attractive      = +0.7832 (19.9%)
    L_V_repulsive       = +0.7041 (17.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0080 (25.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2036 (5.2%)
    L_beta_track        = +0.8043 (20.5%)
      L_beta_norms_term   = -0.0377 (-1.0%)
      L_beta_logbeta_term = +0.2413 (6.1%)
  L_E = +1.4358 (36.5%)
Returning 4.931115627288818
Training epoch 24
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07]
train loss :  5.038492202758789
test   L_V                   = +1.4823 (37.8%)
    L_V_attractive      = +0.7921 (20.2%)
    L_V_repulsive       = +0.6902 (17.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9968 (25.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1994 (5.1%)
    L_beta_track        = +0.7973 (20.3%)
      L_beta_norms_term   = -0.0382 (-1.0%)
      L_beta_logbeta_term = +0.2376 (6.1%)
  L_E = +1.4458 (36.8%)
Returning 4.924827575683594
Training epoch 25
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07]
train loss :  4.92245626449585
test   L_V                   = +1.4772 (38.0%)
    L_V_attractive      = +0.7871 (20.2%)
    L_V_repulsive       = +0.6901 (17.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9918 (25.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1983 (5.1%)
    L_beta_track        = +0.7935 (20.4%)
      L_beta_norms_term   = -0.0385 (-1.0%)
      L_beta_logbeta_term = +0.2368 (6.1%)
  L_E = +1.4179 (36.5%)
Returning 4.886919975280762
Training epoch 26
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07]
train loss :  4.539339542388916
test   L_V                   = +1.4864 (38.2%)
    L_V_attractive      = +0.7981 (20.5%)
    L_V_repulsive       = +0.6883 (17.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9866 (25.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1962 (5.0%)
    L_beta_track        = +0.7904 (20.3%)
      L_beta_norms_term   = -0.0387 (-1.0%)
      L_beta_logbeta_term = +0.2349 (6.0%)
  L_E = +1.4157 (36.4%)
Returning 4.888694763183594
Training epoch 27
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07]
train loss :  4.311036109924316
test   L_V                   = +1.4888 (38.1%)
    L_V_attractive      = +0.8000 (20.5%)
    L_V_repulsive       = +0.6888 (17.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9889 (25.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1976 (5.1%)
    L_beta_track        = +0.7913 (20.3%)
      L_beta_norms_term   = -0.0386 (-1.0%)
      L_beta_logbeta_term = +0.2362 (6.1%)
  L_E = +1.4255 (36.5%)
Returning 4.903170108795166
Training epoch 28
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07]
train loss :  5.466691493988037
test   L_V                   = +1.4935 (38.5%)
    L_V_attractive      = +0.8011 (20.6%)
    L_V_repulsive       = +0.6924 (17.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9849 (25.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1957 (5.0%)
    L_beta_track        = +0.7892 (20.3%)
      L_beta_norms_term   = -0.0388 (-1.0%)
      L_beta_logbeta_term = +0.2344 (6.0%)
  L_E = +1.4025 (36.1%)
Returning 4.880867958068848
Training epoch 29
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07]
train loss :  5.128695964813232
test   L_V                   = +1.4911 (38.5%)
    L_V_attractive      = +0.8002 (20.7%)
    L_V_repulsive       = +0.6909 (17.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9820 (25.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1947 (5.0%)
    L_beta_track        = +0.7873 (20.3%)
      L_beta_norms_term   = -0.0390 (-1.0%)
      L_beta_logbeta_term = +0.2337 (6.0%)
  L_E = +1.4017 (36.2%)
Returning 4.874790668487549
Training epoch 30
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06]
train loss :  5.080692291259766
test   L_V                   = +1.5604 (40.6%)
    L_V_attractive      = +0.8527 (22.2%)
    L_V_repulsive       = +0.7077 (18.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9170 (23.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1759 (4.6%)
    L_beta_track        = +0.7411 (19.3%)
      L_beta_norms_term   = -0.0429 (-1.1%)
      L_beta_logbeta_term = +0.2188 (5.7%)
  L_E = +1.3615 (35.5%)
Returning 4.838881969451904
Training epoch 31
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06]
train loss :  5.231956481933594
test   L_V                   = +1.6309 (42.6%)
    L_V_attractive      = +0.8951 (23.4%)
    L_V_repulsive       = +0.7359 (19.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8771 (22.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1663 (4.3%)
    L_beta_track        = +0.7108 (18.6%)
      L_beta_norms_term   = -0.0458 (-1.2%)
      L_beta_logbeta_term = +0.2120 (5.5%)
  L_E = +1.3201 (34.5%)
Returning 4.828075408935547
Training epoch 32
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06]
train loss :  5.009430408477783
test   L_V                   = +1.6924 (44.0%)
    L_V_attractive      = +0.9434 (24.5%)
    L_V_repulsive       = +0.7490 (19.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8531 (22.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1610 (4.2%)
    L_beta_track        = +0.6922 (18.0%)
      L_beta_norms_term   = -0.0474 (-1.2%)
      L_beta_logbeta_term = +0.2084 (5.4%)
  L_E = +1.3033 (33.9%)
Returning 4.848842620849609
Training epoch 33
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06]
train loss :  5.344673156738281
test   L_V                   = +1.7587 (45.5%)
    L_V_attractive      = +0.9894 (25.6%)
    L_V_repulsive       = +0.7693 (19.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8364 (21.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1590 (4.1%)
    L_beta_track        = +0.6774 (17.5%)
      L_beta_norms_term   = -0.0484 (-1.3%)
      L_beta_logbeta_term = +0.2074 (5.4%)
  L_E = +1.2735 (32.9%)
Returning 4.868565082550049
Training epoch 34
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06]
train loss :  5.769068717956543
test   L_V                   = +1.8020 (46.1%)
    L_V_attractive      = +1.0137 (25.9%)
    L_V_repulsive       = +0.7883 (20.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8257 (21.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1576 (4.0%)
    L_beta_track        = +0.6680 (17.1%)
      L_beta_norms_term   = -0.0492 (-1.3%)
      L_beta_logbeta_term = +0.2068 (5.3%)
  L_E = +1.2827 (32.8%)
Returning 4.91038179397583
Training epoch 35
